loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 344/15157 [00:00<00:04, 3423.09it/s]
Processing synonym dict:   5%|▍         | 719/15157 [00:00<00:03, 3613.41it/s]
Processing synonym dict:   7%|▋         | 1084/15157 [00:00<00:03, 3626.59it/s]
Processing synonym dict:  10%|▉         | 1457/15157 [00:00<00:03, 3666.91it/s]
textfooler:   2%|▏         | 177/10000 [00:21<19:08,  8.55it/s]
textfooler:   2%|▏         | 179/10000 [00:22<18:43,  8.74it/s]
textfooler:   2%|▏         | 180/10000 [00:22<24:31,  6.67it/s]
textfooler:   2%|▏         | 182/10000 [00:22<25:13,  6.49it/s]
textfooler:   2%|▏         | 184/10000 [00:22<20:45,  7.88it/s]
textfooler:   2%|▏         | 185/10000 [00:22<22:34,  7.24it/s]
textfooler:   2%|▏         | 186/10000 [00:23<21:50,  7.49it/s]
textfooler:   2%|▏         | 188/10000 [00:23<18:16,  8.94it/s]
textfooler:   2%|▏         | 190/10000 [00:23<18:31,  8.82it/s]
textfooler:   2%|▏         | 192/10000 [00:23<15:36, 10.48it/s]
textfooler:   2%|▏         | 194/10000 [00:23<19:02,  8.58it/s]
textfooler:   2%|▏         | 196/10000 [00:24<25:11,  6.49it/s]
textfooler:   2%|▏         | 197/10000 [00:24<23:34,  6.93it/s]
textfooler:   2%|▏         | 199/10000 [00:24<19:19,  8.45it/s]
textfooler:   2%|▏         | 201/10000 [00:24<17:28,  9.35it/s]
textfooler:   2%|▏         | 203/10000 [00:24<15:48, 10.33it/s]
textfooler:   2%|▏         | 205/10000 [00:25<15:11, 10.75it/s]
textfooler:   2%|▏         | 207/10000 [00:25<19:06,  8.54it/s]
textfooler:   2%|▏         | 209/10000 [00:25<17:10,  9.51it/s]
textfooler:   2%|▏         | 211/10000 [00:26<27:22,  5.96it/s]
textfooler:   2%|▏         | 213/10000 [00:26<22:54,  7.12it/s]
textfooler:   2%|▏         | 215/10000 [00:27<36:30,  4.47it/s]
textfooler:   2%|▏         | 216/10000 [00:27<35:12,  4.63it/s]
textfooler:   2%|▏         | 217/10000 [00:27<37:27,  4.35it/s]
textfooler:   2%|▏         | 218/10000 [00:27<37:02,  4.40it/s]
textfooler:   2%|▏         | 219/10000 [00:28<34:26,  4.73it/s]
textfooler:   2%|▏         | 222/10000 [00:28<26:30,  6.15it/s]
textfooler:   2%|▏         | 224/10000 [00:28<23:18,  6.99it/s]
textfooler:   2%|▏         | 226/10000 [00:28<19:45,  8.25it/s]
textfooler:   2%|▏         | 227/10000 [00:28<19:51,  8.20it/s]
textfooler:   2%|▏         | 228/10000 [00:29<19:14,  8.46it/s]
textfooler:   2%|▏         | 230/10000 [00:29<18:02,  9.03it/s]
textfooler:   2%|▏         | 231/10000 [00:29<20:09,  8.08it/s]
textfooler:   2%|▏         | 233/10000 [00:29<18:54,  8.61it/s]
textfooler:   2%|▏         | 235/10000 [00:29<16:34,  9.82it/s]
textfooler:   2%|▏         | 237/10000 [00:30<21:08,  7.70it/s]
textfooler:   2%|▏         | 238/10000 [00:30<24:32,  6.63it/s]
textfooler:   2%|▏         | 239/10000 [00:30<33:09,  4.91it/s]
textfooler:   2%|▏         | 240/10000 [00:30<29:45,  5.47it/s]
textfooler:   2%|▏         | 242/10000 [00:31<25:14,  6.44it/s]
textfooler:   2%|▏         | 244/10000 [00:31<27:01,  6.02it/s]
textfooler:   2%|▏         | 246/10000 [00:32<35:01,  4.64it/s]
textfooler:   2%|▏         | 247/10000 [00:32<32:40,  4.97it/s]
textfooler:   2%|▏         | 249/10000 [00:32<28:15,  5.75it/s]
textfooler:   2%|▎         | 250/10000 [00:32<26:56,  6.03it/s]
textfooler:   3%|▎         | 253/10000 [00:32<17:12,  9.44it/s]
textfooler:   3%|▎         | 255/10000 [00:33<19:38,  8.27it/s]
textfooler:   3%|▎         | 257/10000 [00:33<21:24,  7.59it/s]
textfooler:   3%|▎         | 260/10000 [00:33<15:34, 10.43it/s]
textfooler:   3%|▎         | 262/10000 [00:33<16:14,  9.99it/s]
textfooler:   3%|▎         | 264/10000 [00:33<13:58, 11.61it/s]
textfooler:   3%|▎         | 266/10000 [00:34<19:41,  8.24it/s]
textfooler:   3%|▎         | 268/10000 [00:34<21:39,  7.49it/s]
textfooler:   3%|▎         | 270/10000 [00:34<18:38,  8.70it/s]
textfooler:   3%|▎         | 272/10000 [00:35<21:56,  7.39it/s]
textfooler:   3%|▎         | 273/10000 [00:35<21:29,  7.55it/s]
textfooler:   3%|▎         | 274/10000 [00:35<22:36,  7.17it/s]
textfooler:   3%|▎         | 275/10000 [00:35<21:20,  7.60it/s]
textfooler:   3%|▎         | 277/10000 [00:35<20:02,  8.08it/s]
textfooler:   3%|▎         | 278/10000 [00:35<21:08,  7.67it/s]
textfooler:   3%|▎         | 279/10000 [00:36<32:51,  4.93it/s]
textfooler:   3%|▎         | 280/10000 [00:36<41:06,  3.94it/s]
textfooler:   3%|▎         | 281/10000 [00:36<37:37,  4.31it/s]
textfooler:   3%|▎         | 283/10000 [00:37<27:45,  5.84it/s]
textfooler:   3%|▎         | 285/10000 [00:37<21:38,  7.48it/s]
textfooler:   3%|▎         | 287/10000 [00:37<20:33,  7.88it/s]
textfooler:   3%|▎         | 289/10000 [00:37<18:03,  8.96it/s]
textfooler:   3%|▎         | 290/10000 [00:37<19:08,  8.45it/s]
textfooler:   3%|▎         | 291/10000 [00:37<22:03,  7.34it/s]
textfooler:   3%|▎         | 292/10000 [00:38<23:00,  7.03it/s]
textfooler:   3%|▎         | 293/10000 [00:38<22:33,  7.17it/s]
textfooler:   3%|▎         | 295/10000 [00:38<18:19,  8.83it/s]
textfooler:   3%|▎         | 296/10000 [00:38<25:03,  6.45it/s]
textfooler:   3%|▎         | 298/10000 [00:38<21:02,  7.69it/s]
textfooler:   3%|▎         | 299/10000 [00:38<21:50,  7.40it/s]
textfooler:   3%|▎         | 301/10000 [00:39<18:22,  8.79it/s]
textfooler:   3%|▎         | 302/10000 [00:39<20:09,  8.02it/s]
textfooler:   3%|▎         | 303/10000 [00:39<23:10,  6.97it/s]
textfooler:   3%|▎         | 305/10000 [00:39<20:49,  7.76it/s]
textfooler:   3%|▎         | 306/10000 [00:39<22:19,  7.24it/s]
textfooler:   3%|▎         | 307/10000 [00:40<23:31,  6.87it/s]
textfooler:   3%|▎         | 308/10000 [00:40<27:47,  5.81it/s]
textfooler:   3%|▎         | 309/10000 [00:40<27:32,  5.86it/s]
textfooler:   3%|▎         | 312/10000 [00:40<18:05,  8.92it/s]
textfooler:   3%|▎         | 313/10000 [00:40<19:27,  8.30it/s]
textfooler:   3%|▎         | 314/10000 [00:41<50:16,  3.21it/s]
textfooler:   3%|▎         | 316/10000 [00:42<38:05,  4.24it/s]
textfooler:   3%|▎         | 317/10000 [00:42<33:27,  4.82it/s]
textfooler:   3%|▎         | 318/10000 [00:42<29:46,  5.42it/s]
textfooler:   3%|▎         | 319/10000 [00:42<30:21,  5.31it/s]
textfooler:   3%|▎         | 321/10000 [00:42<29:45,  5.42it/s]
textfooler:   3%|▎         | 323/10000 [00:43<25:31,  6.32it/s]
textfooler:   3%|▎         | 325/10000 [00:43<19:27,  8.28it/s]
textfooler:   3%|▎         | 327/10000 [00:43<16:18,  9.89it/s]
textfooler:   3%|▎         | 330/10000 [00:43<18:50,  8.55it/s]
textfooler:   3%|▎         | 332/10000 [00:44<22:53,  7.04it/s]
textfooler:   3%|▎         | 333/10000 [00:44<22:09,  7.27it/s]
textfooler:   3%|▎         | 335/10000 [00:44<17:52,  9.01it/s]
textfooler:   3%|▎         | 339/10000 [00:44<11:18, 14.23it/s]
textfooler:   3%|▎         | 342/10000 [00:44<12:20, 13.04it/s]
textfooler:   3%|▎         | 344/10000 [00:44<11:55, 13.49it/s]
textfooler:   3%|▎         | 347/10000 [00:44<11:17, 14.26it/s]
textfooler:   4%|▎         | 350/10000 [00:45<09:41, 16.60it/s]
textfooler:   4%|▎         | 352/10000 [00:45<11:55, 13.48it/s]
textfooler:   4%|▎         | 354/10000 [00:45<15:35, 10.31it/s]
textfooler:   4%|▎         | 356/10000 [00:45<14:52, 10.81it/s]
textfooler:   4%|▎         | 358/10000 [00:46<17:00,  9.45it/s]
textfooler:   4%|▎         | 360/10000 [00:46<23:19,  6.89it/s]
textfooler:   4%|▎         | 361/10000 [00:46<26:48,  5.99it/s]
textfooler:   4%|▎         | 362/10000 [00:47<25:34,  6.28it/s]
textfooler:   4%|▎         | 364/10000 [00:47<21:45,  7.38it/s]
textfooler:   4%|▎         | 365/10000 [00:47<26:53,  5.97it/s]
textfooler:   4%|▎         | 366/10000 [00:47<26:03,  6.16it/s]
textfooler:   4%|▎         | 367/10000 [00:47<31:40,  5.07it/s]
textfooler:   4%|▎         | 370/10000 [00:48<22:35,  7.10it/s]
textfooler:   4%|▎         | 371/10000 [00:48<22:29,  7.14it/s]
textfooler:   4%|▎         | 372/10000 [00:48<21:14,  7.56it/s]
textfooler:   4%|▎         | 373/10000 [00:48<20:45,  7.73it/s]
textfooler:   4%|▎         | 374/10000 [00:48<32:17,  4.97it/s]
textfooler:   4%|▍         | 375/10000 [00:49<34:01,  4.72it/s]
textfooler:   4%|▍         | 378/10000 [00:49<20:00,  8.02it/s]
textfooler:   4%|▍         | 380/10000 [00:49<17:30,  9.15it/s]
textfooler:   4%|▍         | 382/10000 [00:49<23:50,  6.72it/s]
textfooler:   4%|▍         | 383/10000 [00:50<22:37,  7.09it/s]
textfooler:   4%|▍         | 385/10000 [00:50<19:01,  8.43it/s]
textfooler:   4%|▍         | 387/10000 [00:50<18:09,  8.82it/s]
textfooler:   4%|▍         | 389/10000 [00:50<22:57,  6.98it/s]
textfooler:   4%|▍         | 391/10000 [00:50<18:22,  8.72it/s]
textfooler:   4%|▍         | 393/10000 [00:51<19:09,  8.36it/s]
textfooler:   4%|▍         | 395/10000 [00:51<16:30,  9.69it/s]
textfooler:   4%|▍         | 397/10000 [00:51<23:30,  6.81it/s]
textfooler:   4%|▍         | 399/10000 [00:51<19:36,  8.16it/s]
textfooler:   4%|▍         | 401/10000 [00:52<16:39,  9.61it/s]
textfooler:   4%|▍         | 403/10000 [00:52<14:42, 10.88it/s]
textfooler:   4%|▍         | 405/10000 [00:52<17:59,  8.89it/s]
textfooler:   4%|▍         | 407/10000 [00:52<20:30,  7.79it/s]
textfooler:   4%|▍         | 408/10000 [00:53<21:02,  7.60it/s]
textfooler:   4%|▍         | 409/10000 [00:53<23:06,  6.92it/s]
textfooler:   4%|▍         | 410/10000 [00:53<24:02,  6.65it/s]
textfooler:   4%|▍         | 413/10000 [00:53<17:57,  8.90it/s]
textfooler:   4%|▍         | 416/10000 [00:53<14:02, 11.37it/s]
textfooler:   4%|▍         | 418/10000 [00:53<13:45, 11.61it/s]
textfooler:   4%|▍         | 420/10000 [00:54<14:07, 11.30it/s]
textfooler:   4%|▍         | 422/10000 [00:54<14:17, 11.18it/s]
textfooler:   4%|▍         | 424/10000 [00:54<17:29,  9.13it/s]
textfooler:   4%|▍         | 425/10000 [00:55<25:04,  6.36it/s]
textfooler:   4%|▍         | 427/10000 [00:55<20:37,  7.73it/s]
textfooler:   4%|▍         | 429/10000 [00:55<18:31,  8.61it/s]
textfooler:   4%|▍         | 431/10000 [00:55<16:27,  9.69it/s]
textfooler:   4%|▍         | 433/10000 [00:55<16:02,  9.94it/s]
textfooler:   4%|▍         | 435/10000 [00:55<17:33,  9.08it/s]
textfooler:   4%|▍         | 436/10000 [00:56<19:39,  8.11it/s]
textfooler:   4%|▍         | 437/10000 [00:56<20:43,  7.69it/s]
textfooler:   4%|▍         | 438/10000 [00:56<23:13,  6.86it/s]
textfooler:   4%|▍         | 439/10000 [00:56<22:05,  7.21it/s]
textfooler:   4%|▍         | 442/10000 [00:56<16:28,  9.67it/s]
textfooler:   4%|▍         | 443/10000 [00:57<21:27,  7.42it/s]
textfooler:   4%|▍         | 444/10000 [00:57<23:16,  6.84it/s]
textfooler:   4%|▍         | 446/10000 [00:57<17:40,  9.01it/s]
textfooler:   4%|▍         | 449/10000 [00:57<12:24, 12.82it/s]
textfooler:   5%|▍         | 451/10000 [00:57<18:35,  8.56it/s]
textfooler:   5%|▍         | 453/10000 [00:58<16:59,  9.37it/s]
textfooler:   5%|▍         | 455/10000 [00:58<18:17,  8.70it/s]
textfooler:   5%|▍         | 457/10000 [00:58<20:59,  7.58it/s]
textfooler:   5%|▍         | 458/10000 [00:58<25:17,  6.29it/s]
textfooler:   5%|▍         | 461/10000 [00:59<18:29,  8.60it/s]
textfooler:   5%|▍         | 463/10000 [00:59<16:07,  9.85it/s]
textfooler:   5%|▍         | 465/10000 [00:59<20:47,  7.64it/s]
textfooler:   5%|▍         | 466/10000 [00:59<20:15,  7.84it/s]
textfooler:   5%|▍         | 468/10000 [00:59<16:54,  9.39it/s]
textfooler:   5%|▍         | 470/10000 [01:00<29:45,  5.34it/s]
textfooler:   5%|▍         | 472/10000 [01:00<24:41,  6.43it/s]
textfooler:   5%|▍         | 474/10000 [01:00<19:39,  8.08it/s]
textfooler:   5%|▍         | 476/10000 [01:01<17:55,  8.85it/s]
textfooler:   5%|▍         | 479/10000 [01:01<14:37, 10.85it/s]
textfooler:   5%|▍         | 482/10000 [01:01<13:08, 12.06it/s]
textfooler:   5%|▍         | 484/10000 [01:01<14:08, 11.22it/s]
textfooler:   5%|▍         | 486/10000 [01:02<20:45,  7.64it/s]
textfooler:   5%|▍         | 487/10000 [01:02<27:45,  5.71it/s]
textfooler:   5%|▍         | 489/10000 [01:02<25:55,  6.11it/s]
textfooler:   5%|▍         | 490/10000 [01:03<31:21,  5.06it/s]
textfooler:   5%|▍         | 491/10000 [01:03<29:48,  5.32it/s]
textfooler:   5%|▍         | 493/10000 [01:03<28:59,  5.47it/s]
textfooler:   5%|▍         | 494/10000 [01:03<30:24,  5.21it/s]
textfooler:   5%|▍         | 496/10000 [01:04<25:23,  6.24it/s]
textfooler:   5%|▍         | 497/10000 [01:04<23:49,  6.65it/s]
textfooler:   5%|▌         | 500/10000 [01:04<15:04, 10.51it/s]
textfooler:   5%|▌         | 502/10000 [01:04<19:31,  8.11it/s]
textfooler:   5%|▌         | 504/10000 [01:04<17:46,  8.90it/s]
textfooler:   5%|▌         | 506/10000 [01:05<16:02,  9.87it/s]
textfooler:   5%|▌         | 508/10000 [01:05<18:55,  8.36it/s]
textfooler:   5%|▌         | 510/10000 [01:05<22:16,  7.10it/s]
textfooler:   5%|▌         | 511/10000 [01:06<26:25,  5.99it/s]
textfooler:   5%|▌         | 513/10000 [01:06<21:09,  7.47it/s]
textfooler:   5%|▌         | 514/10000 [01:06<20:14,  7.81it/s]
textfooler:   5%|▌         | 515/10000 [01:06<22:54,  6.90it/s]
textfooler:   5%|▌         | 516/10000 [01:06<26:20,  6.00it/s]
textfooler:   5%|▌         | 518/10000 [01:06<21:38,  7.30it/s]
textfooler:   5%|▌         | 519/10000 [01:07<20:47,  7.60it/s]
textfooler:   5%|▌         | 521/10000 [01:07<19:30,  8.10it/s]
textfooler:   5%|▌         | 523/10000 [01:07<17:57,  8.80it/s]
textfooler:   5%|▌         | 524/10000 [01:07<18:45,  8.42it/s]
textfooler:   5%|▌         | 526/10000 [01:07<18:48,  8.39it/s]
textfooler:   5%|▌         | 527/10000 [01:08<21:19,  7.40it/s]
textfooler:   5%|▌         | 528/10000 [01:08<25:38,  6.16it/s]
textfooler:   5%|▌         | 529/10000 [01:08<34:21,  4.59it/s]
textfooler:   5%|▌         | 531/10000 [01:08<26:12,  6.02it/s]
textfooler:   5%|▌         | 532/10000 [01:09<33:57,  4.65it/s]
textfooler:   5%|▌         | 533/10000 [01:09<32:12,  4.90it/s]
textfooler:   5%|▌         | 534/10000 [01:09<31:11,  5.06it/s]
textfooler:   5%|▌         | 535/10000 [01:09<30:15,  5.21it/s]
textfooler:   5%|▌         | 538/10000 [01:09<20:04,  7.85it/s]
textfooler:   5%|▌         | 539/10000 [01:10<19:55,  7.91it/s]
textfooler:   5%|▌         | 541/10000 [01:10<18:13,  8.65it/s]
textfooler:   5%|▌         | 543/10000 [01:10<16:57,  9.29it/s]
textfooler:   5%|▌         | 545/10000 [01:10<16:49,  9.37it/s]
textfooler:   5%|▌         | 546/10000 [01:11<24:53,  6.33it/s]
textfooler:   5%|▌         | 547/10000 [01:11<22:57,  6.86it/s]
textfooler:   5%|▌         | 549/10000 [01:11<18:05,  8.71it/s]
textfooler:   6%|▌         | 551/10000 [01:11<23:53,  6.59it/s]
textfooler:   6%|▌         | 552/10000 [01:11<24:15,  6.49it/s]
