loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 344/15157 [00:00<00:04, 3433.84it/s]
Processing synonym dict:   5%|▍         | 719/15157 [00:00<00:03, 3616.83it/s]
Processing synonym dict:   7%|▋         | 1087/15157 [00:00<00:03, 3643.16it/s]
Processing synonym dict:  10%|▉         | 1469/15157 [00:00<00:03, 3710.13it/s]
textfooler:   3%|▎         | 284/9769 [01:51<31:22,  5.04it/s]
textfooler:   3%|▎         | 285/9769 [01:52<1:06:03,  2.39it/s]
textfooler:   3%|▎         | 286/9769 [02:00<5:59:57,  2.28s/it]
textfooler:   3%|▎         | 288/9769 [02:00<3:38:24,  1.38s/it]
textfooler:   3%|▎         | 289/9769 [02:00<2:52:20,  1.09s/it]
textfooler:   3%|▎         | 290/9769 [02:00<2:21:47,  1.11it/s]
textfooler:   3%|▎         | 291/9769 [02:01<1:52:55,  1.40it/s]
textfooler:   3%|▎         | 293/9769 [02:12<7:34:19,  2.88s/it]
textfooler:   3%|▎         | 294/9769 [02:14<6:49:30,  2.59s/it]
textfooler:   3%|▎         | 295/9769 [02:15<5:55:07,  2.25s/it]
textfooler:   3%|▎         | 296/9769 [02:15<4:29:25,  1.71s/it]
textfooler:   3%|▎         | 297/9769 [02:17<4:30:35,  1.71s/it]
textfooler:   3%|▎         | 298/9769 [02:18<3:46:43,  1.44s/it]
textfooler:   3%|▎         | 299/9769 [02:18<2:46:28,  1.05s/it]
textfooler:   3%|▎         | 302/9769 [02:19<1:46:09,  1.49it/s]
textfooler:   3%|▎         | 305/9769 [02:19<1:08:26,  2.30it/s]
textfooler:   3%|▎         | 308/9769 [02:19<44:49,  3.52it/s]  
textfooler:   3%|▎         | 310/9769 [02:20<56:05,  2.81it/s]
textfooler:   3%|▎         | 312/9769 [02:21<52:56,  2.98it/s]
textfooler:   3%|▎         | 315/9769 [02:21<36:04,  4.37it/s]
textfooler:   3%|▎         | 317/9769 [02:22<36:40,  4.29it/s]
textfooler:   3%|▎         | 320/9769 [02:22<25:52,  6.09it/s]
textfooler:   3%|▎         | 322/9769 [02:24<1:08:58,  2.28it/s]
textfooler:   3%|▎         | 324/9769 [02:24<54:35,  2.88it/s]  
textfooler:   3%|▎         | 325/9769 [02:25<48:22,  3.25it/s]
textfooler:   3%|▎         | 326/9769 [02:25<48:39,  3.23it/s]
textfooler:   3%|▎         | 328/9769 [02:25<37:51,  4.16it/s]
textfooler:   3%|▎         | 330/9769 [02:26<43:57,  3.58it/s]
textfooler:   3%|▎         | 332/9769 [02:26<34:30,  4.56it/s]
textfooler:   3%|▎         | 335/9769 [02:26<29:51,  5.27it/s]
textfooler:   3%|▎         | 336/9769 [02:27<34:16,  4.59it/s]
textfooler:   3%|▎         | 337/9769 [02:27<31:23,  5.01it/s]
textfooler:   3%|▎         | 338/9769 [02:27<32:17,  4.87it/s]
textfooler:   3%|▎         | 339/9769 [02:28<55:36,  2.83it/s]
textfooler:   3%|▎         | 340/9769 [02:28<1:01:33,  2.55it/s]
textfooler:   3%|▎         | 341/9769 [02:30<1:27:55,  1.79it/s]
textfooler:   4%|▎         | 343/9769 [02:30<1:01:49,  2.54it/s]
textfooler:   4%|▎         | 345/9769 [02:31<1:04:05,  2.45it/s]
textfooler:   4%|▎         | 346/9769 [02:31<53:52,  2.91it/s]  
textfooler:   4%|▎         | 347/9769 [02:31<52:14,  3.01it/s]
textfooler:   4%|▎         | 348/9769 [02:32<1:06:12,  2.37it/s]
textfooler:   4%|▎         | 349/9769 [02:32<1:06:09,  2.37it/s]
textfooler:   4%|▎         | 350/9769 [02:34<1:44:12,  1.51it/s]
textfooler:   4%|▎         | 353/9769 [02:34<55:20,  2.84it/s]  
textfooler:   4%|▎         | 354/9769 [02:34<52:19,  3.00it/s]
textfooler:   4%|▎         | 355/9769 [02:34<52:29,  2.99it/s]
textfooler:   4%|▎         | 357/9769 [02:35<47:22,  3.31it/s]
textfooler:   4%|▎         | 360/9769 [02:35<33:21,  4.70it/s]
textfooler:   4%|▎         | 362/9769 [02:36<31:22,  5.00it/s]
textfooler:   4%|▎         | 365/9769 [02:36<29:14,  5.36it/s]
textfooler:   4%|▍         | 367/9769 [02:36<23:32,  6.66it/s]
textfooler:   4%|▍         | 368/9769 [02:37<44:21,  3.53it/s]
textfooler:   4%|▍         | 369/9769 [02:41<2:39:51,  1.02s/it]
textfooler:   4%|▍         | 371/9769 [02:43<2:18:24,  1.13it/s]
textfooler:   4%|▍         | 373/9769 [02:43<1:43:07,  1.52it/s]
textfooler:   4%|▍         | 374/9769 [02:43<1:30:37,  1.73it/s]
textfooler:   4%|▍         | 376/9769 [02:44<1:09:07,  2.26it/s]
textfooler:   4%|▍         | 378/9769 [02:45<1:10:49,  2.21it/s]
textfooler:   4%|▍         | 379/9769 [02:45<1:12:30,  2.16it/s]
textfooler:   4%|▍         | 380/9769 [02:45<1:03:53,  2.45it/s]
textfooler:   4%|▍         | 381/9769 [02:46<1:32:42,  1.69it/s]
textfooler:   4%|▍         | 382/9769 [02:47<1:20:20,  1.95it/s]
textfooler:   4%|▍         | 383/9769 [02:47<1:28:35,  1.77it/s]
textfooler:   4%|▍         | 384/9769 [02:48<1:09:41,  2.24it/s]
textfooler:   4%|▍         | 385/9769 [02:50<2:43:00,  1.04s/it]
textfooler:   4%|▍         | 389/9769 [02:58<4:01:44,  1.55s/it]
textfooler:   4%|▍         | 390/9769 [02:58<3:32:37,  1.36s/it]
textfooler:   4%|▍         | 392/9769 [02:58<2:24:35,  1.08it/s]
textfooler:   4%|▍         | 393/9769 [02:58<2:00:00,  1.30it/s]
textfooler:   4%|▍         | 394/9769 [02:59<1:37:41,  1.60it/s]
textfooler:   4%|▍         | 395/9769 [02:59<1:19:02,  1.98it/s]
textfooler:   4%|▍         | 397/9769 [02:59<1:05:25,  2.39it/s]
textfooler:   4%|▍         | 398/9769 [02:59<55:36,  2.81it/s]  
textfooler:   4%|▍         | 399/9769 [03:00<55:23,  2.82it/s]
textfooler:   4%|▍         | 403/9769 [03:00<30:28,  5.12it/s]
textfooler:   4%|▍         | 404/9769 [03:00<34:16,  4.55it/s]
textfooler:   4%|▍         | 407/9769 [03:01<43:28,  3.59it/s]
textfooler:   4%|▍         | 408/9769 [03:02<42:45,  3.65it/s]
textfooler:   4%|▍         | 409/9769 [03:02<44:21,  3.52it/s]
textfooler:   4%|▍         | 410/9769 [03:03<55:03,  2.83it/s]
textfooler:   4%|▍         | 411/9769 [03:03<50:01,  3.12it/s]
textfooler:   4%|▍         | 412/9769 [03:04<1:22:48,  1.88it/s]
textfooler:   4%|▍         | 413/9769 [03:04<1:18:20,  1.99it/s]
textfooler:   4%|▍         | 415/9769 [03:05<1:00:34,  2.57it/s]
textfooler:   4%|▍         | 416/9769 [03:05<55:52,  2.79it/s]  
textfooler:   4%|▍         | 417/9769 [03:05<45:54,  3.40it/s]
textfooler:   4%|▍         | 419/9769 [03:05<34:00,  4.58it/s]
textfooler:   4%|▍         | 421/9769 [03:06<31:56,  4.88it/s]
textfooler:   4%|▍         | 422/9769 [03:08<1:35:12,  1.64it/s]
textfooler:   4%|▍         | 423/9769 [03:08<1:25:31,  1.82it/s]
textfooler:   4%|▍         | 424/9769 [03:08<1:09:56,  2.23it/s]
textfooler:   4%|▍         | 426/9769 [03:09<52:51,  2.95it/s]  
textfooler:   4%|▍         | 427/9769 [03:09<50:42,  3.07it/s]
textfooler:   4%|▍         | 428/9769 [03:10<1:04:58,  2.40it/s]
textfooler:   4%|▍         | 429/9769 [03:10<52:24,  2.97it/s]  
textfooler:   4%|▍         | 431/9769 [03:10<36:01,  4.32it/s]
textfooler:   4%|▍         | 432/9769 [03:10<37:23,  4.16it/s]
textfooler:   4%|▍         | 433/9769 [03:11<41:29,  3.75it/s]
textfooler:   4%|▍         | 435/9769 [03:11<33:03,  4.71it/s]
textfooler:   4%|▍         | 438/9769 [03:12<31:48,  4.89it/s]
textfooler:   4%|▍         | 439/9769 [03:12<39:56,  3.89it/s]
textfooler:   5%|▍         | 440/9769 [03:13<51:00,  3.05it/s]
textfooler:   5%|▍         | 441/9769 [03:13<57:42,  2.69it/s]
textfooler:   5%|▍         | 442/9769 [03:15<1:57:22,  1.32it/s]
textfooler:   5%|▍         | 444/9769 [03:18<2:32:36,  1.02it/s]
textfooler:   5%|▍         | 446/9769 [03:19<2:20:53,  1.10it/s]
textfooler:   5%|▍         | 447/9769 [03:20<1:59:42,  1.30it/s]
textfooler:   5%|▍         | 448/9769 [03:20<1:39:14,  1.57it/s]
textfooler:   5%|▍         | 455/9769 [03:20<36:17,  4.28it/s]  
textfooler:   5%|▍         | 457/9769 [03:20<32:16,  4.81it/s]
textfooler:   5%|▍         | 460/9769 [03:21<24:26,  6.35it/s]
textfooler:   5%|▍         | 462/9769 [03:21<28:27,  5.45it/s]
textfooler:   5%|▍         | 464/9769 [03:22<39:27,  3.93it/s]
textfooler:   5%|▍         | 465/9769 [03:22<36:27,  4.25it/s]
textfooler:   5%|▍         | 466/9769 [03:23<54:10,  2.86it/s]
textfooler:   5%|▍         | 467/9769 [03:23<54:19,  2.85it/s]
textfooler:   5%|▍         | 468/9769 [03:24<50:36,  3.06it/s]
textfooler:   5%|▍         | 469/9769 [03:24<43:32,  3.56it/s]
textfooler:   5%|▍         | 470/9769 [03:24<48:33,  3.19it/s]
textfooler:   5%|▍         | 473/9769 [03:25<44:55,  3.45it/s]
textfooler:   5%|▍         | 474/9769 [03:27<1:33:24,  1.66it/s]
textfooler:   5%|▍         | 475/9769 [03:27<1:32:31,  1.67it/s]
textfooler:   5%|▍         | 478/9769 [03:28<52:19,  2.96it/s]  
textfooler:   5%|▍         | 479/9769 [03:28<48:09,  3.21it/s]
textfooler:   5%|▍         | 480/9769 [03:28<41:36,  3.72it/s]
textfooler:   5%|▍         | 482/9769 [03:28<33:20,  4.64it/s]
textfooler:   5%|▍         | 484/9769 [03:29<31:15,  4.95it/s]
textfooler:   5%|▍         | 485/9769 [03:29<32:45,  4.72it/s]
textfooler:   5%|▍         | 486/9769 [03:29<46:06,  3.36it/s]
textfooler:   5%|▍         | 487/9769 [03:46<10:45:27,  4.17s/it]
textfooler:   5%|▍         | 488/9769 [03:51<11:10:06,  4.33s/it]
textfooler:   5%|▌         | 489/9769 [03:51<8:32:05,  3.31s/it] 
textfooler:   5%|▌         | 490/9769 [03:52<6:31:50,  2.53s/it]
textfooler:   5%|▌         | 491/9769 [03:52<5:19:56,  2.07s/it]
textfooler:   5%|▌         | 495/9769 [03:53<2:04:30,  1.24it/s]
textfooler:   5%|▌         | 498/9769 [03:53<1:19:51,  1.93it/s]
textfooler:   5%|▌         | 501/9769 [03:53<54:02,  2.86it/s]  
textfooler:   5%|▌         | 503/9769 [03:53<49:14,  3.14it/s]
textfooler:   5%|▌         | 506/9769 [03:54<46:12,  3.34it/s]
