loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 344/15157 [00:00<00:04, 3432.81it/s]
Processing synonym dict:   5%|▍         | 719/15157 [00:00<00:03, 3612.96it/s]
Processing synonym dict:   7%|▋         | 1088/15157 [00:00<00:03, 3644.28it/s]
Processing synonym dict:  10%|▉         | 1468/15157 [00:00<00:03, 3702.29it/s]
Processing synonym dict:  91%|█████████▏| 13858/15157 [00:04<00:00, 2928.91it/s]
Processing synonym dict:  93%|█████████▎| 14161/15157 [00:04<00:00, 2956.70it/s]
Processing synonym dict:  95%|█████████▌| 14474/15157 [00:04<00:00, 3004.82it/s]
Processing synonym dict:  97%|█████████▋| 14775/15157 [00:04<00:00, 2974.80it/s]
Processing synonym dict: 100%|█████████▉| 15127/15157 [00:04<00:00, 3134.10it/s]
Processing synonym dict: 100%|██████████| 15157/15157 [00:04<00:00, 3394.05it/s]

textfooler:   0%|          | 0/10000 [00:00<?, ?it/s]
textfooler:   0%|          | 1/10000 [00:00<50:02,  3.33it/s]
textfooler:   0%|          | 2/10000 [00:00<39:07,  4.26it/s]
textfooler:   0%|          | 4/10000 [00:00<26:45,  6.23it/s]
textfooler:   0%|          | 6/10000 [00:00<21:39,  7.69it/s]
textfooler:   0%|          | 8/10000 [00:01<22:40,  7.35it/s]
textfooler:   0%|          | 11/10000 [00:01<16:52,  9.86it/s]
textfooler:   0%|          | 13/10000 [00:01<15:29, 10.75it/s]
textfooler:   0%|          | 15/10000 [00:01<18:33,  8.96it/s]
textfooler:   0%|          | 16/10000 [00:02<19:54,  8.36it/s]
textfooler:   0%|          | 17/10000 [00:02<20:30,  8.11it/s]
textfooler:   0%|          | 18/10000 [00:02<22:14,  7.48it/s]
textfooler:   0%|          | 20/10000 [00:02<21:25,  7.76it/s]
textfooler:   0%|          | 21/10000 [00:02<27:47,  5.99it/s]
textfooler:   0%|          | 22/10000 [00:02<25:46,  6.45it/s]
textfooler:   0%|          | 23/10000 [00:03<34:08,  4.87it/s]
textfooler:   0%|          | 25/10000 [00:03<27:14,  6.10it/s]
textfooler:   0%|          | 27/10000 [00:03<20:23,  8.15it/s]
textfooler:   0%|          | 29/10000 [00:03<17:01,  9.76it/s]
textfooler:   0%|          | 31/10000 [00:03<15:34, 10.67it/s]
textfooler:   0%|          | 33/10000 [00:04<13:17, 12.50it/s]
textfooler:   0%|          | 35/10000 [00:04<19:09,  8.67it/s]
textfooler:   0%|          | 38/10000 [00:04<15:35, 10.65it/s]
textfooler:   0%|          | 40/10000 [00:04<15:06, 10.99it/s]
textfooler:   0%|          | 42/10000 [00:05<18:41,  8.88it/s]
textfooler:   0%|          | 44/10000 [00:05<18:49,  8.82it/s]
textfooler:   0%|          | 46/10000 [00:05<23:07,  7.17it/s]
textfooler:   0%|          | 47/10000 [00:05<22:13,  7.46it/s]
textfooler:   0%|          | 50/10000 [00:06<17:14,  9.62it/s]
textfooler:   1%|          | 52/10000 [00:06<15:20, 10.80it/s]
textfooler:   1%|          | 54/10000 [00:06<15:40, 10.57it/s]
textfooler:   1%|          | 56/10000 [00:06<20:47,  7.97it/s]
textfooler:   1%|          | 57/10000 [00:06<20:55,  7.92it/s]
textfooler:   1%|          | 58/10000 [00:07<23:04,  7.18it/s]
textfooler:   1%|          | 60/10000 [00:07<21:04,  7.86it/s]
textfooler:   1%|          | 62/10000 [00:07<19:09,  8.65it/s]
textfooler:   1%|          | 64/10000 [00:07<19:18,  8.58it/s]
textfooler:   1%|          | 66/10000 [00:08<23:08,  7.15it/s]
textfooler:   1%|          | 68/10000 [00:08<23:02,  7.18it/s]
textfooler:   1%|          | 69/10000 [00:08<23:04,  7.17it/s]
textfooler:   1%|          | 70/10000 [00:08<23:07,  7.16it/s]
textfooler:   1%|          | 71/10000 [00:08<28:57,  5.71it/s]
textfooler:   1%|          | 73/10000 [00:09<23:49,  6.94it/s]
textfooler:   1%|          | 74/10000 [00:09<30:21,  5.45it/s]
textfooler:   1%|          | 75/10000 [00:09<31:12,  5.30it/s]
textfooler:   1%|          | 77/10000 [00:09<26:11,  6.31it/s]
textfooler:   1%|          | 79/10000 [00:10<25:24,  6.51it/s]
textfooler:   1%|          | 80/10000 [00:10<26:11,  6.31it/s]
textfooler:   1%|          | 81/10000 [00:10<29:12,  5.66it/s]
textfooler:   1%|          | 83/10000 [00:10<22:20,  7.40it/s]
textfooler:   1%|          | 84/10000 [00:10<23:07,  7.15it/s]
textfooler:   1%|          | 86/10000 [00:11<21:32,  7.67it/s]
textfooler:   1%|          | 88/10000 [00:11<20:42,  7.98it/s]
textfooler:   1%|          | 90/10000 [00:11<19:51,  8.32it/s]
textfooler:   1%|          | 91/10000 [00:11<23:00,  7.18it/s]
textfooler:   1%|          | 93/10000 [00:12<24:27,  6.75it/s]
textfooler:   1%|          | 94/10000 [00:12<22:59,  7.18it/s]
textfooler:   1%|          | 96/10000 [00:12<29:55,  5.52it/s]
textfooler:   1%|          | 97/10000 [00:13<34:43,  4.75it/s]
textfooler:   1%|          | 99/10000 [00:13<30:12,  5.46it/s]
textfooler:   1%|          | 100/10000 [00:13<30:14,  5.46it/s]
textfooler:   1%|          | 102/10000 [00:13<24:14,  6.81it/s]
textfooler:   1%|          | 104/10000 [00:14<30:34,  5.40it/s]
textfooler:   1%|          | 105/10000 [00:14<28:34,  5.77it/s]
textfooler:   1%|          | 106/10000 [00:14<26:56,  6.12it/s]
textfooler:   1%|          | 108/10000 [00:14<22:34,  7.30it/s]
textfooler:   1%|          | 110/10000 [00:14<20:49,  7.92it/s]
textfooler:   1%|          | 111/10000 [00:15<21:45,  7.58it/s]
textfooler:   1%|          | 114/10000 [00:15<16:11, 10.18it/s]
textfooler:   1%|          | 116/10000 [00:15<19:51,  8.29it/s]
textfooler:   1%|          | 117/10000 [00:15<21:03,  7.82it/s]
textfooler:   1%|          | 118/10000 [00:15<25:48,  6.38it/s]
textfooler:   1%|          | 119/10000 [00:16<24:35,  6.70it/s]
textfooler:   1%|          | 121/10000 [00:16<19:25,  8.48it/s]
textfooler:   1%|          | 122/10000 [00:16<21:23,  7.69it/s]
textfooler:   1%|          | 123/10000 [00:16<23:02,  7.14it/s]
textfooler:   1%|          | 124/10000 [00:16<23:56,  6.88it/s]
textfooler:   1%|▏         | 126/10000 [00:17<31:38,  5.20it/s]
textfooler:   1%|▏         | 127/10000 [00:17<30:41,  5.36it/s]
textfooler:   1%|▏         | 129/10000 [00:17<25:04,  6.56it/s]
textfooler:   1%|▏         | 130/10000 [00:17<25:28,  6.46it/s]
textfooler:   1%|▏         | 131/10000 [00:17<24:38,  6.68it/s]
textfooler:   1%|▏         | 133/10000 [00:18<20:25,  8.05it/s]
textfooler:   1%|▏         | 136/10000 [00:18<14:18, 11.50it/s]
textfooler:   1%|▏         | 139/10000 [00:18<13:59, 11.74it/s]
textfooler:   1%|▏         | 141/10000 [00:19<23:25,  7.01it/s]
textfooler:   1%|▏         | 142/10000 [00:19<25:13,  6.51it/s]
textfooler:   1%|▏         | 143/10000 [00:19<24:28,  6.71it/s]
textfooler:   1%|▏         | 144/10000 [00:19<23:37,  6.95it/s]
textfooler:   1%|▏         | 146/10000 [00:19<19:20,  8.49it/s]
textfooler:   1%|▏         | 149/10000 [00:19<13:45, 11.93it/s]
textfooler:   2%|▏         | 151/10000 [00:20<24:53,  6.59it/s]
textfooler:   2%|▏         | 157/10000 [00:20<13:13, 12.41it/s]
textfooler:   2%|▏         | 159/10000 [00:20<14:09, 11.59it/s]
textfooler:   2%|▏         | 161/10000 [00:20<14:42, 11.15it/s]
textfooler:   2%|▏         | 163/10000 [00:21<14:19, 11.44it/s]
textfooler:   2%|▏         | 165/10000 [00:21<13:55, 11.78it/s]
textfooler:   2%|▏         | 167/10000 [00:21<13:55, 11.77it/s]
textfooler:   2%|▏         | 169/10000 [00:21<21:44,  7.54it/s]
textfooler:   2%|▏         | 171/10000 [00:22<18:50,  8.69it/s]
textfooler:   2%|▏         | 173/10000 [00:22<20:38,  7.93it/s]
textfooler:   2%|▏         | 174/10000 [00:22<22:43,  7.21it/s]
textfooler:   2%|▏         | 175/10000 [00:22<23:18,  7.03it/s]
textfooler:   2%|▏         | 177/10000 [00:22<18:39,  8.78it/s]
textfooler:   2%|▏         | 179/10000 [00:23<18:15,  8.96it/s]
textfooler:   2%|▏         | 180/10000 [00:23<25:47,  6.34it/s]
textfooler:   2%|▏         | 182/10000 [00:23<25:43,  6.36it/s]
textfooler:   2%|▏         | 184/10000 [00:23<20:43,  7.89it/s]
textfooler:   2%|▏         | 185/10000 [00:24<20:40,  7.91it/s]
textfooler:   2%|▏         | 186/10000 [00:24<20:22,  8.03it/s]
textfooler:   2%|▏         | 188/10000 [00:24<19:13,  8.50it/s]
textfooler:   2%|▏         | 190/10000 [00:24<17:32,  9.32it/s]
textfooler:   2%|▏         | 192/10000 [00:24<14:48, 11.04it/s]
textfooler:   2%|▏         | 194/10000 [00:24<16:59,  9.62it/s]
textfooler:   2%|▏         | 196/10000 [00:25<23:38,  6.91it/s]
textfooler:   2%|▏         | 198/10000 [00:25<21:04,  7.75it/s]
textfooler:   2%|▏         | 200/10000 [00:25<17:25,  9.37it/s]
textfooler:   2%|▏         | 202/10000 [00:25<17:34,  9.29it/s]
textfooler:   2%|▏         | 205/10000 [00:26<14:23, 11.35it/s]
textfooler:   2%|▏         | 207/10000 [00:26<17:54,  9.12it/s]
textfooler:   2%|▏         | 209/10000 [00:26<16:39,  9.80it/s]
textfooler:   2%|▏         | 211/10000 [00:27<25:54,  6.30it/s]
textfooler:   2%|▏         | 213/10000 [00:27<21:55,  7.44it/s]
textfooler:   2%|▏         | 215/10000 [00:28<35:12,  4.63it/s]
textfooler:   2%|▏         | 216/10000 [00:28<34:11,  4.77it/s]
textfooler:   2%|▏         | 217/10000 [00:28<36:27,  4.47it/s]
textfooler:   2%|▏         | 218/10000 [00:28<35:56,  4.54it/s]
textfooler:   2%|▏         | 219/10000 [00:29<33:22,  4.88it/s]
textfooler:   2%|▏         | 222/10000 [00:29<25:31,  6.38it/s]
textfooler:   2%|▏         | 224/10000 [00:29<22:32,  7.23it/s]
textfooler:   2%|▏         | 226/10000 [00:29<19:11,  8.49it/s]
textfooler:   2%|▏         | 227/10000 [00:29<19:20,  8.42it/s]
textfooler:   2%|▏         | 228/10000 [00:29<18:45,  8.68it/s]
textfooler:   2%|▏         | 230/10000 [00:30<17:39,  9.22it/s]
textfooler:   2%|▏         | 231/10000 [00:30<19:40,  8.28it/s]
textfooler:   2%|▏         | 233/10000 [00:30<17:24,  9.36it/s]
textfooler:   2%|▏         | 236/10000 [00:30<16:48,  9.68it/s]
textfooler:   2%|▏         | 237/10000 [00:30<17:53,  9.10it/s]
textfooler:   2%|▏         | 238/10000 [00:31<21:56,  7.42it/s]
textfooler:   2%|▏         | 239/10000 [00:31<31:11,  5.22it/s]
textfooler:   2%|▏         | 240/10000 [00:31<27:38,  5.88it/s]
textfooler:   2%|▏         | 242/10000 [00:31<23:30,  6.92it/s]
textfooler:   2%|▏         | 244/10000 [00:32<25:52,  6.28it/s]
textfooler:   2%|▏         | 246/10000 [00:32<34:09,  4.76it/s]
textfooler:   2%|▏         | 247/10000 [00:32<32:03,  5.07it/s]
textfooler:   2%|▏         | 249/10000 [00:33<27:47,  5.85it/s]
textfooler:   2%|▎         | 250/10000 [00:33<26:33,  6.12it/s]
textfooler:   3%|▎         | 253/10000 [00:33<16:56,  9.59it/s]
textfooler:   3%|▎         | 255/10000 [00:33<21:17,  7.63it/s]
textfooler:   3%|▎         | 257/10000 [00:34<22:11,  7.32it/s]
textfooler:   3%|▎         | 260/10000 [00:34<16:23,  9.91it/s]
textfooler:   3%|▎         | 262/10000 [00:34<16:37,  9.76it/s]
textfooler:   3%|▎         | 265/10000 [00:34<16:03, 10.10it/s]
textfooler:   3%|▎         | 267/10000 [00:35<21:33,  7.52it/s]
textfooler:   3%|▎         | 269/10000 [00:35<18:02,  8.99it/s]
textfooler:   3%|▎         | 271/10000 [00:35<16:42,  9.70it/s]
textfooler:   3%|▎         | 273/10000 [00:35<21:03,  7.70it/s]
textfooler:   3%|▎         | 275/10000 [00:36<21:11,  7.65it/s]
textfooler:   3%|▎         | 277/10000 [00:36<20:08,  8.04it/s]
textfooler:   3%|▎         | 278/10000 [00:36<20:53,  7.76it/s]
textfooler:   3%|▎         | 279/10000 [00:36<30:27,  5.32it/s]
textfooler:   3%|▎         | 280/10000 [00:37<38:14,  4.24it/s]
textfooler:   3%|▎         | 281/10000 [00:37<35:12,  4.60it/s]
textfooler:   3%|▎         | 283/10000 [00:37<26:57,  6.01it/s]
textfooler:   3%|▎         | 285/10000 [00:37<21:25,  7.56it/s]
textfooler:   3%|▎         | 287/10000 [00:38<20:24,  7.93it/s]
textfooler:   3%|▎         | 289/10000 [00:38<18:00,  8.99it/s]
textfooler:   3%|▎         | 291/10000 [00:38<21:33,  7.51it/s]
textfooler:   3%|▎         | 292/10000 [00:38<22:45,  7.11it/s]
textfooler:   3%|▎         | 293/10000 [00:38<22:26,  7.21it/s]
textfooler:   3%|▎         | 295/10000 [00:39<18:41,  8.65it/s]
textfooler:   3%|▎         | 296/10000 [00:39<24:56,  6.48it/s]
textfooler:   3%|▎         | 298/10000 [00:39<19:20,  8.36it/s]
textfooler:   3%|▎         | 300/10000 [00:39<19:39,  8.22it/s]
textfooler:   3%|▎         | 302/10000 [00:39<19:38,  8.23it/s]
textfooler:   3%|▎         | 303/10000 [00:40<24:50,  6.50it/s]
textfooler:   3%|▎         | 305/10000 [00:40<19:55,  8.11it/s]
textfooler:   3%|▎         | 306/10000 [00:40<21:22,  7.56it/s]
textfooler:   3%|▎         | 307/10000 [00:40<22:43,  7.11it/s]
textfooler:   3%|▎         | 308/10000 [00:40<27:09,  5.95it/s]
textfooler:   3%|▎         | 309/10000 [00:41<26:57,  5.99it/s]
textfooler:   3%|▎         | 311/10000 [00:41<20:10,  8.00it/s]
textfooler:   3%|▎         | 313/10000 [00:41<19:54,  8.11it/s]
textfooler:   3%|▎         | 314/10000 [00:42<48:25,  3.33it/s]
textfooler:   3%|▎         | 316/10000 [00:42<37:02,  4.36it/s]
textfooler:   3%|▎         | 317/10000 [00:42<32:51,  4.91it/s]
textfooler:   3%|▎         | 318/10000 [00:42<29:00,  5.56it/s]
textfooler:   3%|▎         | 319/10000 [00:43<29:52,  5.40it/s]
textfooler:   3%|▎         | 320/10000 [00:43<26:23,  6.11it/s]
textfooler:   3%|▎         | 321/10000 [00:43<30:26,  5.30it/s]
textfooler:   3%|▎         | 323/10000 [00:43<25:23,  6.35it/s]
textfooler:   3%|▎         | 325/10000 [00:43<18:46,  8.59it/s]
textfooler:   3%|▎         | 329/10000 [00:43<11:46, 13.69it/s]
textfooler:   3%|▎         | 332/10000 [00:44<15:28, 10.41it/s]
textfooler:   3%|▎         | 334/10000 [00:44<14:55, 10.80it/s]
textfooler:   3%|▎         | 336/10000 [00:44<16:28,  9.77it/s]
textfooler:   3%|▎         | 338/10000 [00:44<16:14,  9.92it/s]
textfooler:   3%|▎         | 342/10000 [00:45<13:15, 12.15it/s]
textfooler:   3%|▎         | 345/10000 [00:45<11:43, 13.73it/s]
textfooler:   3%|▎         | 347/10000 [00:45<12:40, 12.70it/s]
textfooler:   4%|▎         | 350/10000 [00:45<10:45, 14.95it/s]
textfooler:   4%|▎         | 352/10000 [00:45<13:00, 12.37it/s]
textfooler:   4%|▎         | 354/10000 [00:46<16:32,  9.72it/s]
textfooler:   4%|▎         | 356/10000 [00:46<16:34,  9.70it/s]
textfooler:   4%|▎         | 358/10000 [00:46<18:27,  8.71it/s]
textfooler:   4%|▎         | 359/10000 [00:47<22:27,  7.16it/s]
textfooler:   4%|▎         | 360/10000 [00:47<24:15,  6.63it/s]
textfooler:   4%|▎         | 361/10000 [00:47<28:39,  5.60it/s]
textfooler:   4%|▎         | 364/10000 [00:47<21:14,  7.56it/s]
textfooler:   4%|▎         | 365/10000 [00:48<26:17,  6.11it/s]
textfooler:   4%|▎         | 366/10000 [00:48<25:43,  6.24it/s]
textfooler:   4%|▎         | 367/10000 [00:48<31:25,  5.11it/s]
textfooler:   4%|▎         | 369/10000 [00:48<22:31,  7.12it/s]
textfooler:   4%|▎         | 370/10000 [00:48<23:52,  6.72it/s]
textfooler:   4%|▎         | 371/10000 [00:48<23:35,  6.80it/s]
textfooler:   4%|▎         | 372/10000 [00:49<22:00,  7.29it/s]
textfooler:   4%|▎         | 373/10000 [00:49<21:26,  7.48it/s]
textfooler:   4%|▎         | 374/10000 [00:49<34:40,  4.63it/s]
textfooler:   4%|▍         | 375/10000 [00:49<35:55,  4.47it/s]
textfooler:   4%|▍         | 378/10000 [00:50<20:33,  7.80it/s]
textfooler:   4%|▍         | 380/10000 [00:50<19:11,  8.36it/s]
textfooler:   4%|▍         | 381/10000 [00:50<26:29,  6.05it/s]
textfooler:   4%|▍         | 382/10000 [00:50<25:06,  6.38it/s]
textfooler:   4%|▍         | 383/10000 [00:50<23:26,  6.84it/s]
textfooler:   4%|▍         | 385/10000 [00:50<19:08,  8.37it/s]
textfooler:   4%|▍         | 387/10000 [00:51<18:28,  8.67it/s]
textfooler:   4%|▍         | 389/10000 [00:51<24:08,  6.64it/s]
textfooler:   4%|▍         | 391/10000 [00:51<18:59,  8.43it/s]
textfooler:   4%|▍         | 393/10000 [00:51<18:19,  8.74it/s]
textfooler:   4%|▍         | 395/10000 [00:52<16:07,  9.92it/s]
textfooler:   4%|▍         | 397/10000 [00:52<23:35,  6.78it/s]
textfooler:   4%|▍         | 399/10000 [00:52<19:19,  8.28it/s]
textfooler:   4%|▍         | 401/10000 [00:52<18:06,  8.84it/s]
textfooler:   4%|▍         | 403/10000 [00:53<15:37, 10.24it/s]
textfooler:   4%|▍         | 405/10000 [00:53<18:42,  8.55it/s]
textfooler:   4%|▍         | 407/10000 [00:53<20:28,  7.81it/s]
textfooler:   4%|▍         | 408/10000 [00:53<21:01,  7.60it/s]
textfooler:   4%|▍         | 409/10000 [00:53<23:11,  6.89it/s]
textfooler:   4%|▍         | 412/10000 [00:54<16:15,  9.83it/s]
textfooler:   4%|▍         | 414/10000 [00:54<14:34, 10.96it/s]
textfooler:   4%|▍         | 416/10000 [00:54<13:37, 11.73it/s]
textfooler:   4%|▍         | 418/10000 [00:54<12:08, 13.16it/s]
textfooler:   4%|▍         | 420/10000 [00:54<13:03, 12.23it/s]
textfooler:   4%|▍         | 422/10000 [00:54<13:17, 12.01it/s]
textfooler:   4%|▍         | 424/10000 [00:55<16:55,  9.43it/s]
textfooler:   4%|▍         | 426/10000 [00:55<22:50,  6.98it/s]
textfooler:   4%|▍         | 428/10000 [00:55<20:29,  7.79it/s]
textfooler:   4%|▍         | 431/10000 [00:56<15:56, 10.01it/s]
textfooler:   4%|▍         | 433/10000 [00:56<15:43, 10.14it/s]
textfooler:   4%|▍         | 435/10000 [00:56<17:10,  9.28it/s]
textfooler:   4%|▍         | 437/10000 [00:56<19:54,  8.00it/s]
textfooler:   4%|▍         | 438/10000 [00:57<21:59,  7.25it/s]
textfooler:   4%|▍         | 439/10000 [00:57<21:22,  7.45it/s]
textfooler:   4%|▍         | 442/10000 [00:57<15:36, 10.20it/s]
textfooler:   4%|▍         | 444/10000 [00:57<19:03,  8.36it/s]
textfooler:   4%|▍         | 446/10000 [00:57<15:57,  9.98it/s]
textfooler:   4%|▍         | 449/10000 [00:57<12:04, 13.17it/s]
textfooler:   5%|▍         | 451/10000 [00:58<17:44,  8.97it/s]
textfooler:   5%|▍         | 453/10000 [00:58<15:00, 10.61it/s]
textfooler:   5%|▍         | 455/10000 [00:58<13:03, 12.19it/s]
textfooler:   5%|▍         | 457/10000 [00:58<17:19,  9.18it/s]
textfooler:   5%|▍         | 459/10000 [00:59<19:16,  8.25it/s]
textfooler:   5%|▍         | 461/10000 [00:59<17:12,  9.23it/s]
textfooler:   5%|▍         | 463/10000 [00:59<15:28, 10.27it/s]
textfooler:   5%|▍         | 465/10000 [00:59<20:31,  7.74it/s]
textfooler:   5%|▍         | 467/10000 [01:00<19:23,  8.19it/s]
textfooler:   5%|▍         | 469/10000 [01:00<22:01,  7.21it/s]
textfooler:   5%|▍         | 470/10000 [01:00<30:09,  5.27it/s]
textfooler:   5%|▍         | 472/10000 [01:01<24:37,  6.45it/s]
textfooler:   5%|▍         | 474/10000 [01:01<19:24,  8.18it/s]
textfooler:   5%|▍         | 476/10000 [01:01<17:45,  8.94it/s]
textfooler:   5%|▍         | 479/10000 [01:01<14:18, 11.09it/s]
textfooler:   5%|▍         | 482/10000 [01:01<12:57, 12.25it/s]
textfooler:   5%|▍         | 484/10000 [01:01<14:00, 11.33it/s]
textfooler:   5%|▍         | 486/10000 [01:02<23:34,  6.72it/s]
textfooler:   5%|▍         | 487/10000 [01:02<29:40,  5.34it/s]
textfooler:   5%|▍         | 489/10000 [01:03<27:19,  5.80it/s]
textfooler:   5%|▍         | 490/10000 [01:03<32:37,  4.86it/s]
textfooler:   5%|▍         | 491/10000 [01:03<35:51,  4.42it/s]
textfooler:   5%|▍         | 493/10000 [01:04<32:37,  4.86it/s]
textfooler:   5%|▍         | 494/10000 [01:04<33:22,  4.75it/s]
textfooler:   5%|▍         | 496/10000 [01:04<27:21,  5.79it/s]
textfooler:   5%|▍         | 497/10000 [01:04<25:28,  6.22it/s]
textfooler:   5%|▍         | 499/10000 [01:04<19:12,  8.24it/s]
textfooler:   5%|▌         | 501/10000 [01:05<19:17,  8.21it/s]
textfooler:   5%|▌         | 503/10000 [01:05<15:59,  9.90it/s]
textfooler:   5%|▌         | 505/10000 [01:05<15:36, 10.14it/s]
textfooler:   5%|▌         | 507/10000 [01:05<18:07,  8.73it/s]
textfooler:   5%|▌         | 509/10000 [01:06<22:32,  7.02it/s]
textfooler:   5%|▌         | 510/10000 [01:06<21:26,  7.38it/s]
textfooler:   5%|▌         | 511/10000 [01:06<26:34,  5.95it/s]
textfooler:   5%|▌         | 513/10000 [01:06<21:22,  7.40it/s]
textfooler:   5%|▌         | 515/10000 [01:06<21:46,  7.26it/s]
textfooler:   5%|▌         | 518/10000 [01:07<17:16,  9.15it/s]
textfooler:   5%|▌         | 520/10000 [01:07<18:06,  8.72it/s]
textfooler:   5%|▌         | 521/10000 [01:07<18:41,  8.45it/s]
textfooler:   5%|▌         | 523/10000 [01:07<17:19,  9.12it/s]
textfooler:   5%|▌         | 524/10000 [01:07<18:14,  8.66it/s]
textfooler:   5%|▌         | 526/10000 [01:08<18:30,  8.53it/s]
textfooler:   5%|▌         | 527/10000 [01:08<21:09,  7.46it/s]
textfooler:   5%|▌         | 528/10000 [01:08<25:32,  6.18it/s]
textfooler:   5%|▌         | 529/10000 [01:08<34:30,  4.57it/s]
textfooler:   5%|▌         | 531/10000 [01:09<27:21,  5.77it/s]
textfooler:   5%|▌         | 532/10000 [01:09<34:42,  4.55it/s]
textfooler:   5%|▌         | 533/10000 [01:09<32:41,  4.83it/s]
textfooler:   5%|▌         | 534/10000 [01:09<31:32,  5.00it/s]
textfooler:   5%|▌         | 535/10000 [01:10<30:39,  5.15it/s]
textfooler:   5%|▌         | 538/10000 [01:10<20:02,  7.87it/s]
textfooler:   5%|▌         | 539/10000 [01:10<19:55,  7.91it/s]
textfooler:   5%|▌         | 541/10000 [01:10<18:18,  8.61it/s]
textfooler:   5%|▌         | 542/10000 [01:10<19:04,  8.26it/s]
textfooler:   5%|▌         | 545/10000 [01:10<15:16, 10.32it/s]
textfooler:   5%|▌         | 547/10000 [01:11<20:12,  7.80it/s]
textfooler:   5%|▌         | 549/10000 [01:11<16:46,  9.39it/s]
textfooler:   6%|▌         | 551/10000 [01:11<18:34,  8.48it/s]
textfooler:   6%|▌         | 552/10000 [01:11<19:51,  7.93it/s]
textfooler:   6%|▌         | 555/10000 [01:12<14:31, 10.84it/s]
textfooler:   6%|▌         | 557/10000 [01:12<13:25, 11.72it/s]
