loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 342/15157 [00:00<00:04, 3411.84it/s]
Processing synonym dict:   5%|▍         | 713/15157 [00:00<00:04, 3585.00it/s]
Processing synonym dict:   7%|▋         | 1083/15157 [00:00<00:03, 3635.08it/s]
Processing synonym dict:  10%|▉         | 1461/15157 [00:00<00:03, 3690.09it/s]
textfooler:   1%|          | 88/10000 [00:11<23:10,  7.13it/s]
textfooler:   1%|          | 90/10000 [00:12<20:51,  7.92it/s]
textfooler:   1%|          | 91/10000 [00:12<24:10,  6.83it/s]
textfooler:   1%|          | 93/10000 [00:12<25:15,  6.54it/s]
textfooler:   1%|          | 94/10000 [00:12<23:57,  6.89it/s]
textfooler:   1%|          | 96/10000 [00:13<29:58,  5.51it/s]
textfooler:   1%|          | 97/10000 [00:13<34:41,  4.76it/s]
textfooler:   1%|          | 98/10000 [00:13<33:10,  4.98it/s]
textfooler:   1%|          | 99/10000 [00:13<34:58,  4.72it/s]
textfooler:   1%|          | 100/10000 [00:14<33:14,  4.96it/s]
textfooler:   1%|          | 102/10000 [00:14<24:52,  6.63it/s]
textfooler:   1%|          | 104/10000 [00:14<32:41,  5.05it/s]
textfooler:   1%|          | 105/10000 [00:14<29:54,  5.51it/s]
textfooler:   1%|          | 106/10000 [00:15<27:37,  5.97it/s]
textfooler:   1%|          | 108/10000 [00:15<21:49,  7.55it/s]
textfooler:   1%|          | 110/10000 [00:15<22:18,  7.39it/s]
textfooler:   1%|          | 111/10000 [00:15<22:45,  7.24it/s]
textfooler:   1%|          | 114/10000 [00:15<16:40,  9.88it/s]
textfooler:   1%|          | 116/10000 [00:16<19:47,  8.32it/s]
textfooler:   1%|          | 117/10000 [00:16<20:45,  7.94it/s]
textfooler:   1%|          | 118/10000 [00:16<25:09,  6.54it/s]
textfooler:   1%|          | 120/10000 [00:16<19:59,  8.24it/s]
textfooler:   1%|          | 122/10000 [00:16<19:58,  8.24it/s]
textfooler:   1%|          | 123/10000 [00:17<23:54,  6.88it/s]
textfooler:   1%|          | 124/10000 [00:17<24:10,  6.81it/s]
textfooler:   1%|▏         | 126/10000 [00:17<30:46,  5.35it/s]
textfooler:   1%|▏         | 127/10000 [00:17<30:10,  5.45it/s]
textfooler:   1%|▏         | 129/10000 [00:18<24:41,  6.66it/s]
textfooler:   1%|▏         | 131/10000 [00:18<21:16,  7.73it/s]
textfooler:   1%|▏         | 133/10000 [00:18<18:36,  8.84it/s]
textfooler:   1%|▏         | 136/10000 [00:18<14:50, 11.08it/s]
textfooler:   1%|▏         | 139/10000 [00:18<14:12, 11.57it/s]
textfooler:   1%|▏         | 141/10000 [00:19<22:29,  7.30it/s]
textfooler:   1%|▏         | 142/10000 [00:19<24:05,  6.82it/s]
textfooler:   1%|▏         | 143/10000 [00:19<23:21,  7.03it/s]
textfooler:   1%|▏         | 144/10000 [00:19<22:29,  7.30it/s]
textfooler:   1%|▏         | 146/10000 [00:20<19:56,  8.24it/s]
textfooler:   1%|▏         | 149/10000 [00:20<13:51, 11.85it/s]
textfooler:   2%|▏         | 151/10000 [00:20<23:26,  7.00it/s]
textfooler:   2%|▏         | 153/10000 [00:20<19:29,  8.42it/s]
textfooler:   2%|▏         | 157/10000 [00:21<13:06, 12.51it/s]
textfooler:   2%|▏         | 159/10000 [00:21<13:58, 11.74it/s]
textfooler:   2%|▏         | 161/10000 [00:21<14:48, 11.07it/s]
textfooler:   2%|▏         | 163/10000 [00:21<14:17, 11.47it/s]
textfooler:   2%|▏         | 165/10000 [00:21<14:40, 11.16it/s]
textfooler:   2%|▏         | 167/10000 [00:22<16:40,  9.83it/s]
textfooler:   2%|▏         | 169/10000 [00:22<23:23,  7.01it/s]
textfooler:   2%|▏         | 171/10000 [00:22<20:04,  8.16it/s]
textfooler:   2%|▏         | 173/10000 [00:22<21:44,  7.53it/s]
textfooler:   2%|▏         | 174/10000 [00:23<23:34,  6.95it/s]
textfooler:   2%|▏         | 175/10000 [00:23<23:56,  6.84it/s]
textfooler:   2%|▏         | 177/10000 [00:23<18:56,  8.64it/s]
textfooler:   2%|▏         | 179/10000 [00:23<18:19,  8.93it/s]
textfooler:   2%|▏         | 180/10000 [00:24<24:53,  6.58it/s]
textfooler:   2%|▏         | 182/10000 [00:24<25:12,  6.49it/s]
textfooler:   2%|▏         | 184/10000 [00:24<20:37,  7.94it/s]
textfooler:   2%|▏         | 185/10000 [00:24<22:16,  7.34it/s]
textfooler:   2%|▏         | 186/10000 [00:24<21:29,  7.61it/s]
textfooler:   2%|▏         | 188/10000 [00:24<19:17,  8.48it/s]
textfooler:   2%|▏         | 190/10000 [00:25<19:30,  8.38it/s]
textfooler:   2%|▏         | 192/10000 [00:25<16:11, 10.10it/s]
textfooler:   2%|▏         | 194/10000 [00:25<19:23,  8.42it/s]
textfooler:   2%|▏         | 196/10000 [00:26<25:02,  6.52it/s]
textfooler:   2%|▏         | 197/10000 [00:26<23:32,  6.94it/s]
textfooler:   2%|▏         | 199/10000 [00:26<19:24,  8.42it/s]
textfooler:   2%|▏         | 201/10000 [00:26<17:27,  9.36it/s]
textfooler:   2%|▏         | 203/10000 [00:26<17:03,  9.57it/s]
textfooler:   2%|▏         | 205/10000 [00:26<15:50, 10.30it/s]
textfooler:   2%|▏         | 207/10000 [00:27<19:31,  8.36it/s]
textfooler:   2%|▏         | 209/10000 [00:27<17:43,  9.21it/s]
textfooler:   2%|▏         | 211/10000 [00:28<28:14,  5.78it/s]
textfooler:   2%|▏         | 213/10000 [00:28<23:39,  6.90it/s]
textfooler:   2%|▏         | 215/10000 [00:28<36:25,  4.48it/s]
textfooler:   2%|▏         | 216/10000 [00:29<34:57,  4.67it/s]
textfooler:   2%|▏         | 217/10000 [00:29<36:53,  4.42it/s]
textfooler:   2%|▏         | 218/10000 [00:29<36:11,  4.51it/s]
textfooler:   2%|▏         | 219/10000 [00:29<33:26,  4.88it/s]
textfooler:   2%|▏         | 220/10000 [00:29<29:35,  5.51it/s]
textfooler:   2%|▏         | 222/10000 [00:30<27:40,  5.89it/s]
textfooler:   2%|▏         | 224/10000 [00:30<23:18,  6.99it/s]
textfooler:   2%|▏         | 226/10000 [00:30<19:24,  8.40it/s]
textfooler:   2%|▏         | 227/10000 [00:30<19:37,  8.30it/s]
textfooler:   2%|▏         | 228/10000 [00:30<19:01,  8.56it/s]
textfooler:   2%|▏         | 230/10000 [00:30<17:49,  9.14it/s]
textfooler:   2%|▏         | 231/10000 [00:31<19:42,  8.26it/s]
textfooler:   2%|▏         | 233/10000 [00:31<18:33,  8.77it/s]
textfooler:   2%|▏         | 235/10000 [00:31<25:03,  6.49it/s]
textfooler:   2%|▏         | 236/10000 [00:32<27:18,  5.96it/s]
textfooler:   2%|▏         | 237/10000 [00:32<26:24,  6.16it/s]
textfooler:   2%|▏         | 238/10000 [00:32<29:23,  5.54it/s]
textfooler:   2%|▏         | 239/10000 [00:32<38:10,  4.26it/s]
textfooler:   2%|▏         | 240/10000 [00:32<32:56,  4.94it/s]
textfooler:   2%|▏         | 242/10000 [00:33<26:26,  6.15it/s]
textfooler:   2%|▏         | 243/10000 [00:33<24:04,  6.75it/s]
textfooler:   2%|▏         | 244/10000 [00:33<29:14,  5.56it/s]
textfooler:   2%|▏         | 246/10000 [00:34<37:18,  4.36it/s]
textfooler:   2%|▏         | 247/10000 [00:34<34:04,  4.77it/s]
textfooler:   2%|▏         | 249/10000 [00:34<28:33,  5.69it/s]
textfooler:   2%|▎         | 250/10000 [00:34<27:06,  6.00it/s]
textfooler:   3%|▎         | 252/10000 [00:34<20:36,  7.89it/s]
textfooler:   3%|▎         | 254/10000 [00:34<17:55,  9.06it/s]
textfooler:   3%|▎         | 256/10000 [00:35<25:11,  6.45it/s]
textfooler:   3%|▎         | 258/10000 [00:35<20:05,  8.08it/s]
textfooler:   3%|▎         | 260/10000 [00:35<16:39,  9.74it/s]
textfooler:   3%|▎         | 262/10000 [00:35<17:09,  9.46it/s]
textfooler:   3%|▎         | 265/10000 [00:36<16:38,  9.75it/s]
textfooler:   3%|▎         | 267/10000 [00:36<21:40,  7.48it/s]
textfooler:   3%|▎         | 269/10000 [00:36<18:23,  8.82it/s]
textfooler:   3%|▎         | 271/10000 [00:36<17:07,  9.46it/s]
textfooler:   3%|▎         | 273/10000 [00:37<21:51,  7.42it/s]
textfooler:   3%|▎         | 274/10000 [00:37<22:35,  7.17it/s]
textfooler:   3%|▎         | 276/10000 [00:37<19:52,  8.15it/s]
textfooler:   3%|▎         | 277/10000 [00:37<20:15,  8.00it/s]
textfooler:   3%|▎         | 278/10000 [00:37<21:06,  7.68it/s]
textfooler:   3%|▎         | 279/10000 [00:38<33:33,  4.83it/s]
textfooler:   3%|▎         | 280/10000 [00:38<41:12,  3.93it/s]
textfooler:   3%|▎         | 281/10000 [00:38<36:49,  4.40it/s]
textfooler:   3%|▎         | 283/10000 [00:39<27:06,  5.97it/s]
textfooler:   3%|▎         | 285/10000 [00:39<21:05,  7.67it/s]
textfooler:   3%|▎         | 287/10000 [00:39<18:44,  8.64it/s]
textfooler:   3%|▎         | 289/10000 [00:39<16:09, 10.01it/s]
textfooler:   3%|▎         | 291/10000 [00:39<20:05,  8.05it/s]
textfooler:   3%|▎         | 292/10000 [00:40<19:53,  8.13it/s]
textfooler:   3%|▎         | 293/10000 [00:40<20:13,  8.00it/s]
textfooler:   3%|▎         | 295/10000 [00:40<17:18,  9.35it/s]
textfooler:   3%|▎         | 297/10000 [00:40<21:30,  7.52it/s]
textfooler:   3%|▎         | 298/10000 [00:40<21:35,  7.49it/s]
textfooler:   3%|▎         | 299/10000 [00:40<23:15,  6.95it/s]
textfooler:   3%|▎         | 301/10000 [00:41<18:43,  8.63it/s]
textfooler:   3%|▎         | 302/10000 [00:41<20:09,  8.02it/s]
textfooler:   3%|▎         | 303/10000 [00:41<26:25,  6.12it/s]
textfooler:   3%|▎         | 305/10000 [00:41<21:28,  7.52it/s]
textfooler:   3%|▎         | 306/10000 [00:41<22:48,  7.08it/s]
textfooler:   3%|▎         | 307/10000 [00:42<24:03,  6.72it/s]
textfooler:   3%|▎         | 308/10000 [00:42<27:52,  5.80it/s]
textfooler:   3%|▎         | 309/10000 [00:42<27:27,  5.88it/s]
textfooler:   3%|▎         | 312/10000 [00:42<17:51,  9.04it/s]
textfooler:   3%|▎         | 313/10000 [00:42<19:07,  8.44it/s]
textfooler:   3%|▎         | 314/10000 [00:43<49:35,  3.26it/s]
textfooler:   3%|▎         | 316/10000 [00:44<37:39,  4.29it/s]
textfooler:   3%|▎         | 317/10000 [00:44<33:10,  4.86it/s]
textfooler:   3%|▎         | 318/10000 [00:44<29:31,  5.46it/s]
textfooler:   3%|▎         | 319/10000 [00:44<29:59,  5.38it/s]
textfooler:   3%|▎         | 320/10000 [00:44<26:22,  6.12it/s]
textfooler:   3%|▎         | 321/10000 [00:44<30:41,  5.26it/s]
textfooler:   3%|▎         | 323/10000 [00:45<25:12,  6.40it/s]
textfooler:   3%|▎         | 326/10000 [00:45<19:38,  8.21it/s]
textfooler:   3%|▎         | 328/10000 [00:45<19:40,  8.19it/s]
textfooler:   3%|▎         | 330/10000 [00:45<24:33,  6.56it/s]
textfooler:   3%|▎         | 332/10000 [00:46<26:48,  6.01it/s]
textfooler:   3%|▎         | 333/10000 [00:46<25:17,  6.37it/s]
textfooler:   3%|▎         | 336/10000 [00:46<19:28,  8.27it/s]
textfooler:   3%|▎         | 338/10000 [00:46<18:15,  8.82it/s]
textfooler:   3%|▎         | 339/10000 [00:47<18:47,  8.57it/s]
textfooler:   3%|▎         | 342/10000 [00:47<16:54,  9.52it/s]
textfooler:   3%|▎         | 344/10000 [00:47<14:51, 10.83it/s]
textfooler:   3%|▎         | 346/10000 [00:47<13:54, 11.56it/s]
textfooler:   3%|▎         | 348/10000 [00:47<13:44, 11.71it/s]
textfooler:   4%|▎         | 351/10000 [00:47<11:28, 14.01it/s]
textfooler:   4%|▎         | 353/10000 [00:48<14:42, 10.93it/s]
textfooler:   4%|▎         | 355/10000 [00:48<16:43,  9.61it/s]
textfooler:   4%|▎         | 357/10000 [00:48<17:39,  9.10it/s]
textfooler:   4%|▎         | 359/10000 [00:48<20:08,  7.98it/s]
textfooler:   4%|▎         | 360/10000 [00:49<23:27,  6.85it/s]
textfooler:   4%|▎         | 361/10000 [00:49<27:40,  5.81it/s]
textfooler:   4%|▎         | 362/10000 [00:49<25:44,  6.24it/s]
textfooler:   4%|▎         | 364/10000 [00:49<21:24,  7.50it/s]
textfooler:   4%|▎         | 365/10000 [00:50<27:08,  5.92it/s]
textfooler:   4%|▎         | 366/10000 [00:50<26:09,  6.14it/s]
textfooler:   4%|▎         | 367/10000 [00:50<32:00,  5.02it/s]
textfooler:   4%|▎         | 370/10000 [00:50<22:41,  7.07it/s]
textfooler:   4%|▎         | 371/10000 [00:50<22:28,  7.14it/s]
textfooler:   4%|▎         | 373/10000 [00:51<19:38,  8.17it/s]
textfooler:   4%|▎         | 374/10000 [00:51<28:38,  5.60it/s]
textfooler:   4%|▍         | 375/10000 [00:51<30:48,  5.21it/s]
textfooler:   4%|▍         | 377/10000 [00:52<30:58,  5.18it/s]
textfooler:   4%|▍         | 379/10000 [00:52<23:08,  6.93it/s]
textfooler:   4%|▍         | 380/10000 [00:52<23:26,  6.84it/s]
textfooler:   4%|▍         | 381/10000 [00:52<30:13,  5.31it/s]
textfooler:   4%|▍         | 382/10000 [00:52<27:37,  5.80it/s]
textfooler:   4%|▍         | 383/10000 [00:53<24:59,  6.41it/s]
textfooler:   4%|▍         | 385/10000 [00:53<19:45,  8.11it/s]
textfooler:   4%|▍         | 387/10000 [00:53<18:46,  8.53it/s]
textfooler:   4%|▍         | 389/10000 [00:53<24:02,  6.66it/s]
textfooler:   4%|▍         | 391/10000 [00:53<18:45,  8.54it/s]
textfooler:   4%|▍         | 393/10000 [00:54<22:44,  7.04it/s]
textfooler:   4%|▍         | 395/10000 [00:54<19:01,  8.42it/s]
textfooler:   4%|▍         | 397/10000 [00:54<25:07,  6.37it/s]
textfooler:   4%|▍         | 399/10000 [00:55<20:37,  7.76it/s]
textfooler:   4%|▍         | 401/10000 [00:55<18:58,  8.43it/s]
textfooler:   4%|▍         | 403/10000 [00:55<18:44,  8.54it/s]
textfooler:   4%|▍         | 405/10000 [00:55<20:44,  7.71it/s]
textfooler:   4%|▍         | 406/10000 [00:55<22:14,  7.19it/s]
textfooler:   4%|▍         | 407/10000 [00:56<22:14,  7.19it/s]
textfooler:   4%|▍         | 408/10000 [00:56<22:18,  7.17it/s]
textfooler:   4%|▍         | 409/10000 [00:56<24:16,  6.59it/s]
textfooler:   4%|▍         | 410/10000 [00:56<24:49,  6.44it/s]
textfooler:   4%|▍         | 411/10000 [00:56<29:56,  5.34it/s]
textfooler:   4%|▍         | 413/10000 [00:57<23:57,  6.67it/s]
textfooler:   4%|▍         | 416/10000 [00:57<16:18,  9.80it/s]
textfooler:   4%|▍         | 418/10000 [00:57<15:04, 10.59it/s]
textfooler:   4%|▍         | 420/10000 [00:57<14:54, 10.71it/s]
textfooler:   4%|▍         | 422/10000 [00:57<14:44, 10.83it/s]
textfooler:   4%|▍         | 424/10000 [00:58<17:46,  8.98it/s]
textfooler:   4%|▍         | 425/10000 [00:58<25:20,  6.30it/s]
textfooler:   4%|▍         | 426/10000 [00:58<30:55,  5.16it/s]
textfooler:   4%|▍         | 428/10000 [00:58<24:50,  6.42it/s]
textfooler:   4%|▍         | 430/10000 [00:59<20:20,  7.84it/s]
textfooler:   4%|▍         | 432/10000 [00:59<19:41,  8.10it/s]
textfooler:   4%|▍         | 434/10000 [00:59<16:01,  9.95it/s]
textfooler:   4%|▍         | 436/10000 [00:59<20:20,  7.84it/s]
textfooler:   4%|▍         | 438/10000 [01:00<22:24,  7.11it/s]
textfooler:   4%|▍         | 439/10000 [01:00<21:32,  7.39it/s]
textfooler:   4%|▍         | 442/10000 [01:00<16:47,  9.49it/s]
textfooler:   4%|▍         | 444/10000 [01:00<21:39,  7.35it/s]
textfooler:   4%|▍         | 446/10000 [01:00<17:44,  8.97it/s]
textfooler:   4%|▍         | 448/10000 [01:01<15:01, 10.60it/s]
textfooler:   5%|▍         | 451/10000 [01:01<18:00,  8.84it/s]
textfooler:   5%|▍         | 453/10000 [01:01<16:28,  9.66it/s]
textfooler:   5%|▍         | 455/10000 [01:01<18:20,  8.67it/s]
textfooler:   5%|▍         | 457/10000 [01:02<20:52,  7.62it/s]
textfooler:   5%|▍         | 458/10000 [01:02<24:58,  6.37it/s]
textfooler:   5%|▍         | 461/10000 [01:02<18:23,  8.65it/s]
textfooler:   5%|▍         | 463/10000 [01:02<16:14,  9.79it/s]
textfooler:   5%|▍         | 465/10000 [01:03<20:27,  7.77it/s]
textfooler:   5%|▍         | 466/10000 [01:03<19:55,  7.98it/s]
textfooler:   5%|▍         | 468/10000 [01:03<16:38,  9.54it/s]
textfooler:   5%|▍         | 470/10000 [01:04<28:02,  5.66it/s]
textfooler:   5%|▍         | 471/10000 [01:04<32:43,  4.85it/s]
textfooler:   5%|▍         | 472/10000 [01:04<31:26,  5.05it/s]
textfooler:   5%|▍         | 474/10000 [01:04<22:43,  6.99it/s]
textfooler:   5%|▍         | 476/10000 [01:04<19:35,  8.10it/s]
textfooler:   5%|▍         | 479/10000 [01:05<15:53,  9.99it/s]
textfooler:   5%|▍         | 481/10000 [01:05<14:09, 11.21it/s]
textfooler:   5%|▍         | 483/10000 [01:05<15:06, 10.50it/s]
textfooler:   5%|▍         | 485/10000 [01:05<17:56,  8.84it/s]
textfooler:   5%|▍         | 487/10000 [01:06<30:44,  5.16it/s]
textfooler:   5%|▍         | 489/10000 [01:06<28:23,  5.58it/s]
textfooler:   5%|▍         | 490/10000 [01:07<33:10,  4.78it/s]
textfooler:   5%|▍         | 491/10000 [01:07<36:00,  4.40it/s]
textfooler:   5%|▍         | 493/10000 [01:07<32:52,  4.82it/s]
textfooler:   5%|▍         | 494/10000 [01:08<33:17,  4.76it/s]
textfooler:   5%|▍         | 496/10000 [01:08<27:15,  5.81it/s]
textfooler:   5%|▍         | 497/10000 [01:08<25:23,  6.24it/s]
textfooler:   5%|▍         | 499/10000 [01:08<23:33,  6.72it/s]
textfooler:   5%|▌         | 500/10000 [01:08<22:34,  7.01it/s]
textfooler:   5%|▌         | 501/10000 [01:08<24:16,  6.52it/s]
textfooler:   5%|▌         | 502/10000 [01:09<24:08,  6.56it/s]
textfooler:   5%|▌         | 504/10000 [01:09<18:12,  8.69it/s]
textfooler:   5%|▌         | 505/10000 [01:09<17:43,  8.93it/s]
textfooler:   5%|▌         | 507/10000 [01:09<19:46,  8.00it/s]
textfooler:   5%|▌         | 508/10000 [01:09<20:15,  7.81it/s]
textfooler:   5%|▌         | 509/10000 [01:10<25:08,  6.29it/s]
textfooler:   5%|▌         | 510/10000 [01:10<22:54,  6.90it/s]
textfooler:   5%|▌         | 511/10000 [01:10<28:52,  5.48it/s]
textfooler:   5%|▌         | 513/10000 [01:10<24:05,  6.56it/s]
textfooler:   5%|▌         | 514/10000 [01:10<22:13,  7.12it/s]
textfooler:   5%|▌         | 515/10000 [01:10<24:35,  6.43it/s]
textfooler:   5%|▌         | 516/10000 [01:11<27:46,  5.69it/s]
textfooler:   5%|▌         | 518/10000 [01:11<22:46,  6.94it/s]
textfooler:   5%|▌         | 519/10000 [01:11<21:33,  7.33it/s]
textfooler:   5%|▌         | 520/10000 [01:11<21:33,  7.33it/s]
