You are using a model of type xlm-roberta to instantiate a model of type roberta. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at FacebookAI/xlm-roberta-large were not used when initializing XLMRobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device set to use cuda:0
loading dataset unlp from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/unlp_sharedtask_dataset/test.csv
will attack 382 examples
building attack: bert_attack
bert_attack:fill-mask:   0%|          | 0/382 [00:00<?, ?it/s]Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
bert_attack:fill-mask:   0%|          | 1/382 [00:00<01:02,  6.07it/s]We strongly recommend passing in an `attention_mask` since your input_ids may be padded. See https://huggingface.co/docs/transformers/troubleshooting#incorrect-output-when-padding-tokens-arent-masked.
bert_attack:fill-mask:   1%|▏         | 5/382 [00:00<00:18, 19.87it/s]bert_attack:fill-mask:   2%|▏         | 8/382 [00:01<01:25,  4.38it/s]/home/mudryi/phd_projects/ukr-synonym-robustness/src/attacks/bert_attack.py:457: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  most_gap = float(gap)
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
bert_attack:fill-mask:   3%|▎         | 10/382 [00:02<02:19,  2.66it/s]bert_attack:fill-mask:   3%|▎         | 11/382 [00:03<02:19,  2.67it/s]bert_attack:fill-mask:   3%|▎         | 12/382 [00:04<03:22,  1.83it/s]bert_attack:fill-mask:   3%|▎         | 13/382 [00:12<13:46,  2.24s/it]bert_attack:fill-mask:   4%|▎         | 14/382 [00:12<10:56,  1.78s/it]bert_attack:fill-mask:   4%|▍         | 15/382 [00:13<08:41,  1.42s/it]bert_attack:fill-mask:   4%|▍         | 16/382 [00:15<10:38,  1.74s/it]bert_attack:fill-mask:   4%|▍         | 17/382 [00:16<08:01,  1.32s/it]bert_attack:fill-mask:   5%|▍         | 18/382 [00:18<10:27,  1.73s/it]bert_attack:fill-mask:   5%|▍         | 19/382 [00:21<11:29,  1.90s/it]bert_attack:fill-mask:   5%|▌         | 20/382 [00:21<08:47,  1.46s/it]bert_attack:fill-mask:   6%|▌         | 23/382 [00:22<04:43,  1.26it/s]bert_attack:fill-mask:   7%|▋         | 25/382 [00:23<04:31,  1.31it/s]bert_attack:fill-mask:   7%|▋         | 26/382 [00:24<04:03,  1.46it/s][4] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 42.06 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 22.97 GiB is allocated by PyTorch, and 72.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[303] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 90.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 26.06 MiB is free. Including non-PyTorch memory, this process has 23.36 GiB memory in use. Of the allocated memory 21.54 GiB is allocated by PyTorch, and 1.51 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[304] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 24.06 MiB is free. Including non-PyTorch memory, this process has 23.36 GiB memory in use. Of the allocated memory 22.88 GiB is allocated by PyTorch, and 184.98 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[305] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 270.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 12.06 MiB is free. Including non-PyTorch memory, this process has 23.37 GiB memory in use. Of the allocated memory 18.21 GiB is allocated by PyTorch, and 4.86 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[306] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 58.06 MiB is free. Including non-PyTorch memory, this process has 23.32 GiB memory in use. Of the allocated memory 22.94 GiB is allocated by PyTorch, and 88.54 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[307] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 216.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 208.06 MiB is free. Including non-PyTorch memory, this process has 23.18 GiB memory in use. Of the allocated memory 15.48 GiB is allocated by PyTorch, and 7.40 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[310] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 34.06 MiB is free. Including non-PyTorch memory, this process has 23.35 GiB memory in use. Of the allocated memory 23.03 GiB is allocated by PyTorch, and 20.13 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[322] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 38.06 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 21.12 GiB is allocated by PyTorch, and 1.93 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[323] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 104.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.06 GiB is allocated by PyTorch, and 1.92 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[324] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 336.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 126.06 MiB is free. Including non-PyTorch memory, this process has 23.26 GiB memory in use. Of the allocated memory 21.22 GiB is allocated by PyTorch, and 1.74 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[325] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 100.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.56 GiB is allocated by PyTorch, and 1.42 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[327] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 88.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 32.06 MiB is free. Including non-PyTorch memory, this process has 23.35 GiB memory in use. Of the allocated memory 21.46 GiB is allocated by PyTorch, and 1.59 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[333] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 98.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.82 GiB is allocated by PyTorch, and 163.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  92%|█████████▏| 351/382 [06:03<00:31,  1.02s/it]bert_attack:fill-mask:  92%|█████████▏| 352/382 [06:03<00:27,  1.09it/s]bert_attack:fill-mask:  92%|█████████▏| 353/382 [06:04<00:23,  1.21it/s]bert_attack:fill-mask:  93%|█████████▎| 354/382 [06:06<00:35,  1.26s/it]bert_attack:fill-mask:  93%|█████████▎| 356/382 [06:07<00:23,  1.10it/s]bert_attack:fill-mask:  93%|█████████▎| 357/382 [06:08<00:20,  1.23it/s]bert_attack:fill-mask:  94%|█████████▎| 358/382 [06:08<00:15,  1.56it/s]bert_attack:fill-mask:  94%|█████████▍| 360/382 [06:08<00:09,  2.23it/s]bert_attack:fill-mask:  95%|█████████▍| 361/382 [06:08<00:08,  2.37it/s]bert_attack:fill-mask:  95%|█████████▍| 362/382 [06:10<00:13,  1.48it/s]bert_attack:fill-mask:  95%|█████████▌| 363/382 [06:10<00:11,  1.65it/s]bert_attack:fill-mask:  95%|█████████▌| 364/382 [06:11<00:10,  1.74it/s]bert_attack:fill-mask:  96%|█████████▌| 365/382 [06:11<00:09,  1.87it/s]bert_attack:fill-mask:  96%|█████████▌| 366/382 [06:12<00:08,  1.81it/s]bert_attack:fill-mask:  96%|█████████▌| 367/382 [06:12<00:07,  2.03it/s]bert_attack:fill-mask:  96%|█████████▋| 368/382 [06:14<00:12,  1.13it/s]bert_attack:fill-mask:  97%|█████████▋| 369/382 [06:14<00:09,  1.35it/s]bert_attack:fill-mask:  97%|█████████▋| 370/382 [06:15<00:07,  1.58it/s]bert_attack:fill-mask:  97%|█████████▋| 371/382 [06:15<00:06,  1.81it/s]bert_attack:fill-mask:  97%|█████████▋| 372/382 [06:15<00:04,  2.24it/s]bert_attack:fill-mask:  98%|█████████▊| 373/382 [06:16<00:03,  2.44it/s]bert_attack:fill-mask:  98%|█████████▊| 374/382 [06:16<00:03,  2.39it/s]bert_attack:fill-mask:  98%|█████████▊| 375/382 [06:16<00:02,  2.52it/s]bert_attack:fill-mask:  98%|█████████▊| 376/382 [06:18<00:04,  1.36it/s]bert_attack:fill-mask:  99%|█████████▉| 378/382 [06:18<00:02,  1.95it/s]bert_attack:fill-mask:  99%|█████████▉| 379/382 [06:19<00:01,  2.09it/s]bert_attack:fill-mask:  99%|█████████▉| 380/382 [06:19<00:00,  2.18it/s][350] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 90.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.85 GiB is allocated by PyTorch, and 147.03 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[356] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 86.06 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 22.95 GiB is allocated by PyTorch, and 50.03 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[360] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 86.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 88.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 21.08 GiB is allocated by PyTorch, and 1.91 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[362] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 64.06 MiB is free. Including non-PyTorch memory, this process has 23.32 GiB memory in use. Of the allocated memory 22.91 GiB is allocated by PyTorch, and 114.43 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[363] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 34.06 MiB is free. Including non-PyTorch memory, this process has 23.35 GiB memory in use. Of the allocated memory 23.02 GiB is allocated by PyTorch, and 27.54 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[364] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 56.06 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 22.96 GiB is allocated by PyTorch, and 64.41 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[365] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 62.06 MiB is free. Including non-PyTorch memory, this process has 23.32 GiB memory in use. Of the allocated memory 22.93 GiB is allocated by PyTorch, and 90.81 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[368] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 92.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.90 GiB is allocated by PyTorch, and 96.15 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[369] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 98.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.96 GiB is allocated by PyTorch, and 21.64 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[372] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 84.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 12.06 MiB is free. Including non-PyTorch memory, this process has 23.37 GiB memory in use. Of the allocated memory 20.63 GiB is allocated by PyTorch, and 2.44 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[373] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 90.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.90 GiB is allocated by PyTorch, and 94.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[374] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 246.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 210.06 MiB is free. Including non-PyTorch memory, this process has 23.18 GiB memory in use. Of the allocated memory 16.83 GiB is allocated by PyTorch, and 6.05 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[379] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 64.06 MiB is free. Including non-PyTorch memory, this process has 23.32 GiB memory in use. Of the allocated memory 22.94 GiB is allocated by PyTorch, and 80.47 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask: 100%|██████████| 382/382 [06:20<00:00,  2.33it/s]bert_attack:fill-mask: 100%|██████████| 382/382 [06:20<00:00,  1.00it/s]
[380] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 64.06 MiB is free. Including non-PyTorch memory, this process has 23.32 GiB memory in use. Of the allocated memory 22.94 GiB is allocated by PyTorch, and 74.54 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[381] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 102.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 22.96 GiB is allocated by PyTorch, and 21.39 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED

finished in 380.5s
original_acc=0.814 after_atk_acc=0.696 ASR=0.145 avg_queries=41.5 avg_change_rate=0.142
summary: /home/mudryi/phd_projects/ukr-synonym-robustness/results/bert_attack/unlp__ukr_roberta/summary.json
examples: /home/mudryi/phd_projects/ukr-synonym-robustness/results/bert_attack/unlp__ukr_roberta/examples.jsonl
appended to: /home/mudryi/phd_projects/ukr-synonym-robustness/results/bert_attack/runs.csv
