loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 348/15157 [00:00<00:04, 3466.51it/s]
Processing synonym dict:   5%|▍         | 729/15157 [00:00<00:03, 3665.41it/s]
Processing synonym dict:   7%|▋         | 1109/15157 [00:00<00:03, 3720.85it/s]
Processing synonym dict:  10%|▉         | 1497/15157 [00:00<00:03, 3781.75it/s]
textfooler:   4%|▍         | 427/9769 [02:31<57:56,  2.69it/s]
textfooler:   4%|▍         | 428/9769 [02:31<1:07:48,  2.30it/s]
textfooler:   4%|▍         | 429/9769 [02:31<55:46,  2.79it/s]  
textfooler:   4%|▍         | 431/9769 [02:32<38:58,  3.99it/s]
textfooler:   4%|▍         | 432/9769 [02:32<39:50,  3.91it/s]
textfooler:   4%|▍         | 433/9769 [02:32<45:00,  3.46it/s]
textfooler:   4%|▍         | 434/9769 [02:33<56:25,  2.76it/s]
textfooler:   4%|▍         | 435/9769 [02:33<58:50,  2.64it/s]
textfooler:   4%|▍         | 438/9769 [02:36<1:34:38,  1.64it/s]
textfooler:   4%|▍         | 439/9769 [02:37<1:55:13,  1.35it/s]
textfooler:   5%|▍         | 440/9769 [02:38<1:49:07,  1.42it/s]
textfooler:   5%|▍         | 441/9769 [02:38<1:42:25,  1.52it/s]
textfooler:   5%|▍         | 442/9769 [02:39<1:38:11,  1.58it/s]
textfooler:   5%|▍         | 444/9769 [02:40<1:35:06,  1.63it/s]
textfooler:   5%|▍         | 446/9769 [02:41<1:45:08,  1.48it/s]
textfooler:   5%|▍         | 447/9769 [02:42<1:33:37,  1.66it/s]
textfooler:   5%|▍         | 448/9769 [02:42<1:18:20,  1.98it/s]
textfooler:   5%|▍         | 455/9769 [02:42<27:50,  5.57it/s]  
textfooler:   5%|▍         | 457/9769 [02:42<25:39,  6.05it/s]
textfooler:   5%|▍         | 461/9769 [02:43<18:07,  8.56it/s]
textfooler:   5%|▍         | 463/9769 [02:46<1:10:09,  2.21it/s]
textfooler:   5%|▍         | 464/9769 [02:47<1:18:18,  1.98it/s]
textfooler:   5%|▍         | 465/9769 [02:47<1:08:53,  2.25it/s]
textfooler:   5%|▍         | 466/9769 [02:47<1:08:05,  2.28it/s]
textfooler:   5%|▍         | 467/9769 [02:48<1:04:31,  2.40it/s]
textfooler:   5%|▍         | 468/9769 [02:48<57:12,  2.71it/s]  
textfooler:   5%|▍         | 470/9769 [02:48<56:26,  2.75it/s]
textfooler:   5%|▍         | 473/9769 [02:49<37:29,  4.13it/s]
textfooler:   5%|▍         | 474/9769 [02:50<56:36,  2.74it/s]
textfooler:   5%|▍         | 475/9769 [02:50<57:51,  2.68it/s]
textfooler:   5%|▍         | 478/9769 [02:50<34:28,  4.49it/s]
textfooler:   5%|▍         | 479/9769 [02:50<33:55,  4.56it/s]
textfooler:   5%|▍         | 480/9769 [02:51<34:12,  4.53it/s]
textfooler:   5%|▍         | 482/9769 [02:51<28:26,  5.44it/s]
textfooler:   5%|▍         | 484/9769 [02:51<27:05,  5.71it/s]
textfooler:   5%|▍         | 485/9769 [02:52<29:28,  5.25it/s]
textfooler:   5%|▍         | 486/9769 [02:52<43:52,  3.53it/s]
textfooler:   5%|▍         | 487/9769 [03:00<5:10:26,  2.01s/it]
textfooler:   5%|▍         | 488/9769 [03:09<9:49:40,  3.81s/it]
textfooler:   5%|▌         | 489/9769 [03:09<7:32:52,  2.93s/it]
textfooler:   5%|▌         | 490/9769 [03:09<5:41:01,  2.21s/it]
textfooler:   5%|▌         | 491/9769 [03:10<4:15:26,  1.65s/it]
textfooler:   5%|▌         | 496/9769 [03:10<1:26:51,  1.78it/s]
textfooler:   5%|▌         | 499/9769 [03:10<57:52,  2.67it/s]  
textfooler:   5%|▌         | 501/9769 [03:10<48:03,  3.21it/s]
textfooler:   5%|▌         | 503/9769 [03:11<41:49,  3.69it/s]
textfooler:   5%|▌         | 506/9769 [03:11<41:37,  3.71it/s]
textfooler:   5%|▌         | 507/9769 [03:12<44:41,  3.45it/s]
textfooler:   5%|▌         | 508/9769 [03:12<50:06,  3.08it/s]
textfooler:   5%|▌         | 509/9769 [03:13<59:09,  2.61it/s]
textfooler:   5%|▌         | 512/9769 [03:13<34:59,  4.41it/s]
textfooler:   5%|▌         | 514/9769 [03:13<34:23,  4.48it/s]
textfooler:   5%|▌         | 515/9769 [03:14<42:00,  3.67it/s]
textfooler:   5%|▌         | 518/9769 [03:14<31:55,  4.83it/s]
textfooler:   5%|▌         | 521/9769 [03:14<22:49,  6.75it/s]
textfooler:   5%|▌         | 523/9769 [03:17<1:06:02,  2.33it/s]
textfooler:   5%|▌         | 525/9769 [03:17<51:42,  2.98it/s]  
textfooler:   5%|▌         | 526/9769 [03:17<51:34,  2.99it/s]
textfooler:   5%|▌         | 527/9769 [03:20<1:46:46,  1.44it/s]
textfooler:   5%|▌         | 528/9769 [03:20<1:29:46,  1.72it/s]
textfooler:   5%|▌         | 529/9769 [03:20<1:30:35,  1.70it/s]
textfooler:   5%|▌         | 530/9769 [03:21<1:16:25,  2.01it/s]
textfooler:   5%|▌         | 532/9769 [03:21<49:20,  3.12it/s]  
textfooler:   5%|▌         | 534/9769 [03:21<38:09,  4.03it/s]
textfooler:   5%|▌         | 535/9769 [03:27<3:36:45,  1.41s/it]
textfooler:   5%|▌         | 537/9769 [03:27<2:26:22,  1.05it/s]
textfooler:   6%|▌         | 538/9769 [03:27<2:02:31,  1.26it/s]
textfooler:   6%|▌         | 540/9769 [03:28<1:22:10,  1.87it/s]
textfooler:   6%|▌         | 542/9769 [03:28<1:02:25,  2.46it/s]
textfooler:   6%|▌         | 544/9769 [03:28<45:52,  3.35it/s]  
textfooler:   6%|▌         | 545/9769 [03:28<44:41,  3.44it/s]
textfooler:   6%|▌         | 547/9769 [03:29<34:11,  4.49it/s]
textfooler:   6%|▌         | 548/9769 [03:29<43:28,  3.54it/s]
textfooler:   6%|▌         | 550/9769 [03:29<34:01,  4.52it/s]
textfooler:   6%|▌         | 553/9769 [03:30<27:53,  5.51it/s]
