loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 337/15157 [00:00<00:04, 3357.24it/s]
Processing synonym dict:   5%|▍         | 699/15157 [00:00<00:04, 3510.64it/s]
Processing synonym dict:   7%|▋         | 1065/15157 [00:00<00:03, 3575.69it/s]
Processing synonym dict:   9%|▉         | 1423/15157 [00:00<00:03, 3545.88it/s]
Processing synonym dict: 100%|██████████| 15157/15157 [00:04<00:00, 3291.54it/s]

textfooler:   0%|          | 0/9769 [00:00<?, ?it/s]
textfooler:   0%|          | 1/9769 [00:00<25:09,  6.47it/s]
textfooler:   0%|          | 3/9769 [00:00<26:50,  6.06it/s]
textfooler:   0%|          | 6/9769 [00:01<30:53,  5.27it/s]
textfooler:   0%|          | 8/9769 [00:01<41:40,  3.90it/s]
textfooler:   0%|          | 9/9769 [00:01<38:05,  4.27it/s]
textfooler:   0%|          | 10/9769 [00:02<36:33,  4.45it/s]
textfooler:   0%|          | 12/9769 [00:02<29:04,  5.59it/s]
textfooler:   0%|          | 16/9769 [00:02<23:21,  6.96it/s]
textfooler:   0%|          | 17/9769 [00:03<24:06,  6.74it/s]
textfooler:   0%|          | 19/9769 [00:03<29:29,  5.51it/s]
textfooler:   0%|          | 22/9769 [00:03<23:08,  7.02it/s]
textfooler:   0%|          | 23/9769 [00:04<43:35,  3.73it/s]
textfooler:   0%|          | 24/9769 [00:05<47:44,  3.40it/s]
textfooler:   0%|          | 26/9769 [00:05<34:52,  4.66it/s]
textfooler:   0%|          | 29/9769 [00:06<44:49,  3.62it/s]
textfooler:   0%|          | 30/9769 [00:06<48:44,  3.33it/s]
textfooler:   0%|          | 31/9769 [00:07<52:01,  3.12it/s]
textfooler:   0%|          | 32/9769 [00:07<52:51,  3.07it/s]
textfooler:   0%|          | 33/9769 [00:07<48:03,  3.38it/s]
textfooler:   0%|          | 34/9769 [00:08<50:39,  3.20it/s]
textfooler:   0%|          | 35/9769 [00:08<56:08,  2.89it/s]
textfooler:   0%|          | 36/9769 [00:09<1:16:57,  2.11it/s]
textfooler:   0%|          | 37/9769 [00:09<1:00:22,  2.69it/s]
textfooler:   0%|          | 39/9769 [00:09<42:04,  3.85it/s]  
textfooler:   0%|          | 40/9769 [00:09<42:57,  3.77it/s]
textfooler:   0%|          | 42/9769 [00:10<41:50,  3.88it/s]
textfooler:   0%|          | 43/9769 [00:10<42:39,  3.80it/s]
textfooler:   0%|          | 45/9769 [00:11<48:54,  3.31it/s]
textfooler:   0%|          | 47/9769 [00:11<36:04,  4.49it/s]
textfooler:   0%|          | 48/9769 [00:11<33:58,  4.77it/s]
textfooler:   1%|          | 50/9769 [00:11<27:17,  5.93it/s]
textfooler:   1%|          | 51/9769 [00:12<31:46,  5.10it/s]
textfooler:   1%|          | 52/9769 [00:12<29:02,  5.58it/s]
textfooler:   1%|          | 54/9769 [00:12<26:11,  6.18it/s]
textfooler:   1%|          | 56/9769 [00:12<25:38,  6.31it/s]
textfooler:   1%|          | 57/9769 [00:14<1:22:22,  1.96it/s]
textfooler:   1%|          | 58/9769 [00:15<1:43:01,  1.57it/s]
textfooler:   1%|          | 61/9769 [00:16<1:06:28,  2.43it/s]
textfooler:   1%|          | 65/9769 [00:16<41:59,  3.85it/s]  
textfooler:   1%|          | 66/9769 [00:20<2:11:18,  1.23it/s]
textfooler:   1%|          | 67/9769 [00:21<1:53:10,  1.43it/s]
textfooler:   1%|          | 68/9769 [00:21<1:45:48,  1.53it/s]
textfooler:   1%|          | 69/9769 [00:21<1:31:50,  1.76it/s]
textfooler:   1%|          | 70/9769 [00:22<1:22:16,  1.96it/s]
textfooler:   1%|          | 72/9769 [00:27<3:58:36,  1.48s/it]
textfooler:   1%|          | 73/9769 [00:27<3:09:44,  1.17s/it]
textfooler:   1%|          | 74/9769 [00:30<4:12:09,  1.56s/it]
textfooler:   1%|          | 75/9769 [00:30<3:17:35,  1.22s/it]
textfooler:   1%|          | 76/9769 [00:31<2:33:07,  1.06it/s]
textfooler:   1%|          | 77/9769 [00:31<1:58:42,  1.36it/s]
textfooler:   1%|          | 78/9769 [00:31<1:46:48,  1.51it/s]
textfooler:   1%|          | 79/9769 [00:31<1:21:16,  1.99it/s]
textfooler:   1%|          | 80/9769 [00:32<1:14:59,  2.15it/s]
textfooler:   1%|          | 81/9769 [00:32<1:10:14,  2.30it/s]
textfooler:   1%|          | 82/9769 [00:33<1:08:47,  2.35it/s]
textfooler:   1%|          | 84/9769 [00:33<55:05,  2.93it/s]  
textfooler:   1%|          | 87/9769 [00:34<1:00:34,  2.66it/s]
textfooler:   1%|          | 88/9769 [00:34<52:12,  3.09it/s]  
textfooler:   1%|          | 91/9769 [00:35<35:29,  4.54it/s]
textfooler:   1%|          | 93/9769 [00:35<27:38,  5.83it/s]
textfooler:   1%|          | 94/9769 [00:35<34:25,  4.68it/s]
textfooler:   1%|          | 95/9769 [00:36<56:49,  2.84it/s]
textfooler:   1%|          | 96/9769 [00:36<54:04,  2.98it/s]
textfooler:   1%|          | 97/9769 [00:37<1:19:45,  2.02it/s]
textfooler:   1%|          | 98/9769 [00:38<1:06:14,  2.43it/s]
textfooler:   1%|          | 99/9769 [00:38<1:01:46,  2.61it/s]
textfooler:   1%|          | 101/9769 [00:38<53:27,  3.01it/s] 
textfooler:   1%|          | 102/9769 [00:39<1:06:20,  2.43it/s]
textfooler:   1%|          | 105/9769 [00:40<49:33,  3.25it/s]  
textfooler:   1%|          | 107/9769 [00:42<1:40:05,  1.61it/s]
textfooler:   1%|          | 108/9769 [00:42<1:24:57,  1.90it/s]
textfooler:   1%|          | 109/9769 [00:43<1:28:42,  1.81it/s]
textfooler:   1%|          | 110/9769 [00:43<1:16:09,  2.11it/s]
textfooler:   1%|          | 111/9769 [00:44<1:12:38,  2.22it/s]
textfooler:   1%|          | 113/9769 [00:45<1:28:20,  1.82it/s]
textfooler:   1%|          | 114/9769 [00:45<1:21:37,  1.97it/s]
textfooler:   1%|          | 115/9769 [00:45<1:07:10,  2.39it/s]
textfooler:   1%|          | 116/9769 [00:46<57:42,  2.79it/s]  
textfooler:   1%|          | 117/9769 [00:46<48:24,  3.32it/s]
textfooler:   1%|          | 119/9769 [00:46<34:43,  4.63it/s]
textfooler:   1%|          | 122/9769 [00:47<30:15,  5.31it/s]
textfooler:   1%|▏         | 124/9769 [00:47<32:03,  5.02it/s]
textfooler:   1%|▏         | 125/9769 [00:47<37:39,  4.27it/s]
textfooler:   1%|▏         | 126/9769 [00:47<34:00,  4.73it/s]
textfooler:   1%|▏         | 128/9769 [00:48<33:02,  4.86it/s]
textfooler:   1%|▏         | 129/9769 [00:48<31:56,  5.03it/s]
textfooler:   1%|▏         | 130/9769 [00:48<36:44,  4.37it/s]
textfooler:   1%|▏         | 132/9769 [00:48<26:21,  6.09it/s]
textfooler:   1%|▏         | 133/9769 [00:49<24:52,  6.46it/s]
textfooler:   1%|▏         | 135/9769 [00:49<19:11,  8.37it/s]
textfooler:   1%|▏         | 137/9769 [00:51<1:19:22,  2.02it/s]
textfooler:   1%|▏         | 138/9769 [00:51<1:07:02,  2.39it/s]
textfooler:   1%|▏         | 140/9769 [00:52<53:09,  3.02it/s]  
textfooler:   1%|▏         | 143/9769 [00:52<35:17,  4.55it/s]
textfooler:   1%|▏         | 145/9769 [00:52<34:21,  4.67it/s]
textfooler:   1%|▏         | 146/9769 [00:52<32:27,  4.94it/s]
textfooler:   2%|▏         | 149/9769 [00:53<23:10,  6.92it/s]
textfooler:   2%|▏         | 151/9769 [00:53<18:56,  8.46it/s]
textfooler:   2%|▏         | 153/9769 [00:53<21:42,  7.38it/s]
textfooler:   2%|▏         | 156/9769 [00:54<23:28,  6.82it/s]
textfooler:   2%|▏         | 157/9769 [00:54<38:17,  4.18it/s]
textfooler:   2%|▏         | 159/9769 [00:55<33:44,  4.75it/s]
textfooler:   2%|▏         | 160/9769 [00:55<51:02,  3.14it/s]
textfooler:   2%|▏         | 162/9769 [00:56<45:23,  3.53it/s]
textfooler:   2%|▏         | 164/9769 [00:56<33:17,  4.81it/s]
textfooler:   2%|▏         | 165/9769 [00:56<40:08,  3.99it/s]
textfooler:   2%|▏         | 167/9769 [00:57<31:06,  5.14it/s]
textfooler:   2%|▏         | 169/9769 [00:57<24:03,  6.65it/s]
textfooler:   2%|▏         | 171/9769 [00:59<1:25:29,  1.87it/s]
textfooler:   2%|▏         | 173/9769 [01:00<1:08:06,  2.35it/s]
textfooler:   2%|▏         | 175/9769 [01:02<1:34:10,  1.70it/s]
textfooler:   2%|▏         | 176/9769 [01:02<1:24:46,  1.89it/s]
textfooler:   2%|▏         | 177/9769 [01:02<1:17:11,  2.07it/s]
textfooler:   2%|▏         | 180/9769 [01:05<1:40:38,  1.59it/s]
textfooler:   2%|▏         | 182/9769 [01:05<1:30:16,  1.77it/s]
textfooler:   2%|▏         | 185/9769 [01:07<1:36:29,  1.66it/s]
textfooler:   2%|▏         | 186/9769 [01:08<1:43:29,  1.54it/s]
textfooler:   2%|▏         | 187/9769 [01:11<2:33:25,  1.04it/s]
textfooler:   2%|▏         | 188/9769 [01:11<2:05:00,  1.28it/s]
textfooler:   2%|▏         | 189/9769 [01:12<2:23:42,  1.11it/s]
textfooler:   2%|▏         | 191/9769 [01:12<1:32:58,  1.72it/s]
textfooler:   2%|▏         | 192/9769 [01:12<1:23:16,  1.92it/s]
textfooler:   2%|▏         | 194/9769 [01:13<1:04:46,  2.46it/s]
textfooler:   2%|▏         | 198/9769 [01:14<46:21,  3.44it/s]  
textfooler:   2%|▏         | 200/9769 [01:14<42:21,  3.76it/s]
textfooler:   2%|▏         | 201/9769 [01:14<38:34,  4.13it/s]
textfooler:   2%|▏         | 203/9769 [01:15<47:02,  3.39it/s]
textfooler:   2%|▏         | 204/9769 [01:16<1:13:47,  2.16it/s]
textfooler:   2%|▏         | 205/9769 [01:17<1:09:00,  2.31it/s]
textfooler:   2%|▏         | 206/9769 [01:17<1:00:46,  2.62it/s]
textfooler:   2%|▏         | 209/9769 [01:17<33:25,  4.77it/s]  
textfooler:   2%|▏         | 211/9769 [01:17<31:19,  5.08it/s]
textfooler:   2%|▏         | 212/9769 [01:17<30:09,  5.28it/s]
textfooler:   2%|▏         | 214/9769 [01:17<22:57,  6.93it/s]
textfooler:   2%|▏         | 218/9769 [01:18<24:07,  6.60it/s]
textfooler:   2%|▏         | 220/9769 [01:19<28:10,  5.65it/s]
textfooler:   2%|▏         | 221/9769 [01:19<30:52,  5.15it/s]
textfooler:   2%|▏         | 222/9769 [01:19<41:59,  3.79it/s]
textfooler:   2%|▏         | 223/9769 [01:20<37:21,  4.26it/s]
textfooler:   2%|▏         | 224/9769 [01:21<1:24:37,  1.88it/s]
textfooler:   2%|▏         | 225/9769 [01:22<1:56:58,  1.36it/s]
textfooler:   2%|▏         | 228/9769 [01:23<1:15:59,  2.09it/s]
textfooler:   2%|▏         | 232/9769 [01:23<41:50,  3.80it/s]  
textfooler:   2%|▏         | 233/9769 [01:24<46:02,  3.45it/s]
textfooler:   2%|▏         | 235/9769 [01:24<43:31,  3.65it/s]
textfooler:   2%|▏         | 237/9769 [01:25<39:46,  3.99it/s]
textfooler:   2%|▏         | 238/9769 [01:25<52:28,  3.03it/s]
textfooler:   2%|▏         | 239/9769 [01:26<56:57,  2.79it/s]
textfooler:   2%|▏         | 240/9769 [01:26<54:41,  2.90it/s]
textfooler:   2%|▏         | 241/9769 [01:27<56:24,  2.82it/s]
textfooler:   2%|▏         | 242/9769 [01:27<59:22,  2.67it/s]
textfooler:   2%|▏         | 243/9769 [01:28<1:13:03,  2.17it/s]
textfooler:   3%|▎         | 245/9769 [01:28<47:00,  3.38it/s]  
textfooler:   3%|▎         | 246/9769 [01:31<2:53:06,  1.09s/it]
textfooler:   3%|▎         | 249/9769 [01:32<1:42:42,  1.54it/s]
textfooler:   3%|▎         | 250/9769 [01:32<1:32:25,  1.72it/s]
textfooler:   3%|▎         | 251/9769 [01:33<1:37:06,  1.63it/s]
textfooler:   3%|▎         | 253/9769 [01:33<1:04:37,  2.45it/s]
textfooler:   3%|▎         | 256/9769 [01:34<43:24,  3.65it/s]  
textfooler:   3%|▎         | 257/9769 [01:35<1:02:03,  2.55it/s]
textfooler:   3%|▎         | 258/9769 [01:35<1:01:53,  2.56it/s]
textfooler:   3%|▎         | 260/9769 [01:37<1:41:22,  1.56it/s]
textfooler:   3%|▎         | 261/9769 [01:37<1:30:50,  1.74it/s]
textfooler:   3%|▎         | 263/9769 [01:38<1:00:38,  2.61it/s]
textfooler:   3%|▎         | 264/9769 [01:38<1:01:22,  2.58it/s]
textfooler:   3%|▎         | 266/9769 [01:38<46:01,  3.44it/s]  
textfooler:   3%|▎         | 267/9769 [01:39<1:15:47,  2.09it/s]
textfooler:   3%|▎         | 269/9769 [01:40<54:08,  2.92it/s]  
textfooler:   3%|▎         | 270/9769 [01:40<1:11:19,  2.22it/s]
textfooler:   3%|▎         | 271/9769 [01:41<59:34,  2.66it/s]  
textfooler:   3%|▎         | 272/9769 [01:41<1:00:14,  2.63it/s]
textfooler:   3%|▎         | 273/9769 [01:41<1:00:32,  2.61it/s]
textfooler:   3%|▎         | 274/9769 [01:42<1:20:54,  1.96it/s]
textfooler:   3%|▎         | 276/9769 [01:43<1:12:54,  2.17it/s]
textfooler:   3%|▎         | 278/9769 [01:43<53:00,  2.98it/s]  
textfooler:   3%|▎         | 280/9769 [01:44<59:44,  2.65it/s]
textfooler:   3%|▎         | 281/9769 [01:44<53:05,  2.98it/s]
textfooler:   3%|▎         | 282/9769 [01:45<47:10,  3.35it/s]
textfooler:   3%|▎         | 284/9769 [01:45<33:36,  4.70it/s]
textfooler:   3%|▎         | 285/9769 [01:46<56:24,  2.80it/s]
textfooler:   3%|▎         | 286/9769 [01:46<1:01:42,  2.56it/s]
textfooler:   3%|▎         | 288/9769 [01:46<41:32,  3.80it/s]  
textfooler:   3%|▎         | 289/9769 [01:46<35:52,  4.40it/s]
textfooler:   3%|▎         | 290/9769 [01:47<53:08,  2.97it/s]
textfooler:   3%|▎         | 291/9769 [01:47<47:24,  3.33it/s]
textfooler:   3%|▎         | 292/9769 [01:48<1:20:41,  1.96it/s]
textfooler:   3%|▎         | 293/9769 [02:00<9:27:41,  3.59s/it]
textfooler:   3%|▎         | 294/9769 [02:01<7:30:50,  2.85s/it]
textfooler:   3%|▎         | 295/9769 [02:02<6:18:37,  2.40s/it]
textfooler:   3%|▎         | 296/9769 [02:02<4:36:39,  1.75s/it]
textfooler:   3%|▎         | 297/9769 [02:04<4:35:10,  1.74s/it]
textfooler:   3%|▎         | 298/9769 [02:05<3:47:16,  1.44s/it]
textfooler:   3%|▎         | 301/9769 [02:05<1:43:23,  1.53it/s]
textfooler:   3%|▎         | 302/9769 [02:06<1:56:05,  1.36it/s]
textfooler:   3%|▎         | 304/9769 [02:06<1:26:29,  1.82it/s]
textfooler:   3%|▎         | 305/9769 [02:07<1:15:26,  2.09it/s]
textfooler:   3%|▎         | 308/9769 [02:07<42:50,  3.68it/s]  
textfooler:   3%|▎         | 310/9769 [02:08<55:58,  2.82it/s]
textfooler:   3%|▎         | 312/9769 [02:08<52:38,  2.99it/s]
textfooler:   3%|▎         | 313/9769 [02:09<47:29,  3.32it/s]
textfooler:   3%|▎         | 316/9769 [02:09<30:45,  5.12it/s]
textfooler:   3%|▎         | 317/9769 [02:09<35:15,  4.47it/s]
textfooler:   3%|▎         | 320/9769 [02:09<23:02,  6.84it/s]
textfooler:   3%|▎         | 322/9769 [02:11<53:13,  2.96it/s]
textfooler:   3%|▎         | 323/9769 [02:11<49:29,  3.18it/s]
textfooler:   3%|▎         | 324/9769 [02:11<43:04,  3.65it/s]
textfooler:   3%|▎         | 326/9769 [02:12<39:15,  4.01it/s]
textfooler:   3%|▎         | 327/9769 [02:12<37:57,  4.15it/s]
textfooler:   3%|▎         | 328/9769 [02:12<33:32,  4.69it/s]
textfooler:   3%|▎         | 330/9769 [02:13<41:53,  3.75it/s]
textfooler:   3%|▎         | 334/9769 [02:13<21:52,  7.19it/s]
textfooler:   3%|▎         | 336/9769 [02:13<31:30,  4.99it/s]
textfooler:   3%|▎         | 338/9769 [02:14<31:21,  5.01it/s]
textfooler:   3%|▎         | 339/9769 [02:15<47:52,  3.28it/s]
textfooler:   3%|▎         | 340/9769 [02:15<54:17,  2.89it/s]
textfooler:   3%|▎         | 341/9769 [02:16<1:09:04,  2.27it/s]
textfooler:   4%|▎         | 343/9769 [02:16<53:43,  2.92it/s]  
textfooler:   4%|▎         | 346/9769 [02:16<32:23,  4.85it/s]
textfooler:   4%|▎         | 348/9769 [02:18<49:51,  3.15it/s]
textfooler:   4%|▎         | 349/9769 [02:18<52:43,  2.98it/s]
textfooler:   4%|▎         | 350/9769 [02:19<1:25:06,  1.84it/s]
textfooler:   4%|▎         | 351/9769 [02:20<1:12:18,  2.17it/s]
textfooler:   4%|▎         | 352/9769 [02:20<1:28:00,  1.78it/s]
textfooler:   4%|▎         | 354/9769 [02:21<1:00:38,  2.59it/s]
textfooler:   4%|▎         | 355/9769 [02:21<59:07,  2.65it/s]  
textfooler:   4%|▎         | 357/9769 [02:22<52:47,  2.97it/s]
textfooler:   4%|▎         | 360/9769 [02:22<36:07,  4.34it/s]
textfooler:   4%|▎         | 362/9769 [02:25<1:44:08,  1.51it/s]
textfooler:   4%|▎         | 365/9769 [02:26<1:14:14,  2.11it/s]
textfooler:   4%|▍         | 367/9769 [02:26<56:22,  2.78it/s]  
textfooler:   4%|▍         | 369/9769 [02:29<1:57:51,  1.33it/s]
textfooler:   4%|▍         | 371/9769 [02:30<1:41:30,  1.54it/s]
textfooler:   4%|▍         | 373/9769 [02:31<1:21:18,  1.93it/s]
textfooler:   4%|▍         | 374/9769 [02:31<1:14:11,  2.11it/s]
textfooler:   4%|▍         | 376/9769 [02:31<54:36,  2.87it/s]  
textfooler:   4%|▍         | 378/9769 [02:31<41:10,  3.80it/s]
textfooler:   4%|▍         | 379/9769 [02:32<48:47,  3.21it/s]
textfooler:   4%|▍         | 380/9769 [02:32<45:41,  3.42it/s]
textfooler:   4%|▍         | 382/9769 [02:32<37:08,  4.21it/s]
textfooler:   4%|▍         | 383/9769 [02:32<32:52,  4.76it/s]
textfooler:   4%|▍         | 384/9769 [02:32<29:53,  5.23it/s]
textfooler:   4%|▍         | 385/9769 [02:35<2:02:40,  1.27it/s]
textfooler:   4%|▍         | 389/9769 [02:36<1:03:39,  2.46it/s]
textfooler:   4%|▍         | 390/9769 [02:36<1:06:33,  2.35it/s]
textfooler:   4%|▍         | 393/9769 [02:36<43:31,  3.59it/s]  
textfooler:   4%|▍         | 394/9769 [02:36<39:08,  3.99it/s]
textfooler:   4%|▍         | 395/9769 [02:37<35:14,  4.43it/s]
textfooler:   4%|▍         | 397/9769 [02:37<39:06,  3.99it/s]
textfooler:   4%|▍         | 398/9769 [02:37<35:33,  4.39it/s]
textfooler:   4%|▍         | 399/9769 [02:38<39:32,  3.95it/s]
textfooler:   4%|▍         | 403/9769 [02:38<23:23,  6.68it/s]
textfooler:   4%|▍         | 404/9769 [02:39<35:55,  4.34it/s]
textfooler:   4%|▍         | 407/9769 [02:39<32:55,  4.74it/s]
textfooler:   4%|▍         | 408/9769 [02:39<34:42,  4.49it/s]
textfooler:   4%|▍         | 409/9769 [02:40<37:35,  4.15it/s]
textfooler:   4%|▍         | 411/9769 [02:40<30:37,  5.09it/s]
textfooler:   4%|▍         | 412/9769 [02:41<55:26,  2.81it/s]
textfooler:   4%|▍         | 413/9769 [02:41<59:13,  2.63it/s]
textfooler:   4%|▍         | 415/9769 [02:42<41:09,  3.79it/s]
textfooler:   4%|▍         | 416/9769 [02:42<41:06,  3.79it/s]
textfooler:   4%|▍         | 417/9769 [02:42<35:17,  4.42it/s]
textfooler:   4%|▍         | 418/9769 [02:42<30:36,  5.09it/s]
textfooler:   4%|▍         | 419/9769 [02:42<31:55,  4.88it/s]
textfooler:   4%|▍         | 421/9769 [02:43<30:55,  5.04it/s]
textfooler:   4%|▍         | 422/9769 [02:43<32:54,  4.73it/s]
textfooler:   4%|▍         | 423/9769 [02:43<37:55,  4.11it/s]
textfooler:   4%|▍         | 426/9769 [02:44<28:47,  5.41it/s]
textfooler:   4%|▍         | 427/9769 [02:46<1:26:05,  1.81it/s]
textfooler:   4%|▍         | 428/9769 [02:46<1:30:35,  1.72it/s]
textfooler:   4%|▍         | 429/9769 [02:46<1:12:57,  2.13it/s]
textfooler:   4%|▍         | 431/9769 [02:47<49:08,  3.17it/s]  
textfooler:   4%|▍         | 432/9769 [02:47<48:07,  3.23it/s]
textfooler:   4%|▍         | 433/9769 [02:47<46:36,  3.34it/s]
textfooler:   4%|▍         | 437/9769 [02:48<28:07,  5.53it/s]
textfooler:   4%|▍         | 438/9769 [02:49<50:08,  3.10it/s]
textfooler:   4%|▍         | 439/9769 [02:51<1:42:33,  1.52it/s]
textfooler:   5%|▍         | 440/9769 [02:51<1:40:38,  1.54it/s]
textfooler:   5%|▍         | 441/9769 [02:52<1:36:46,  1.61it/s]
textfooler:   5%|▍         | 442/9769 [02:53<2:14:05,  1.16it/s]
textfooler:   5%|▍         | 444/9769 [02:54<1:56:14,  1.34it/s]
textfooler:   5%|▍         | 446/9769 [02:56<2:00:40,  1.29it/s]
textfooler:   5%|▍         | 448/9769 [02:56<1:24:16,  1.84it/s]
textfooler:   5%|▍         | 455/9769 [02:57<35:22,  4.39it/s]  
textfooler:   5%|▍         | 456/9769 [02:57<33:30,  4.63it/s]
textfooler:   5%|▍         | 457/9769 [02:57<34:56,  4.44it/s]
textfooler:   5%|▍         | 459/9769 [02:57<27:34,  5.63it/s]
textfooler:   5%|▍         | 461/9769 [02:58<32:13,  4.81it/s]
textfooler:   5%|▍         | 462/9769 [02:58<35:09,  4.41it/s]
textfooler:   5%|▍         | 464/9769 [02:59<41:16,  3.76it/s]
textfooler:   5%|▍         | 465/9769 [02:59<37:20,  4.15it/s]
textfooler:   5%|▍         | 466/9769 [02:59<44:10,  3.51it/s]
textfooler:   5%|▍         | 467/9769 [03:00<46:57,  3.30it/s]
textfooler:   5%|▍         | 468/9769 [03:00<41:52,  3.70it/s]
textfooler:   5%|▍         | 469/9769 [03:00<46:17,  3.35it/s]
textfooler:   5%|▍         | 470/9769 [03:01<1:06:59,  2.31it/s]
textfooler:   5%|▍         | 473/9769 [03:02<59:31,  2.60it/s]  
textfooler:   5%|▍         | 474/9769 [03:03<1:16:33,  2.02it/s]
textfooler:   5%|▍         | 475/9769 [03:03<1:14:52,  2.07it/s]
textfooler:   5%|▍         | 478/9769 [03:04<43:28,  3.56it/s]  
textfooler:   5%|▍         | 479/9769 [03:04<41:12,  3.76it/s]
textfooler:   5%|▍         | 480/9769 [03:04<40:21,  3.84it/s]
textfooler:   5%|▍         | 482/9769 [03:04<32:44,  4.73it/s]
textfooler:   5%|▍         | 484/9769 [03:05<29:55,  5.17it/s]
textfooler:   5%|▍         | 485/9769 [03:05<31:51,  4.86it/s]
textfooler:   5%|▍         | 486/9769 [03:06<45:59,  3.36it/s]
textfooler:   5%|▍         | 487/9769 [03:22<10:58:08,  4.25s/it]
textfooler:   5%|▍         | 488/9769 [03:32<14:23:41,  5.58s/it]
textfooler:   5%|▌         | 489/9769 [03:32<10:54:25,  4.23s/it]
